  16, 18, 28, 25, 14, 25, 8, 5, 11, 55, 81, 22, 1, 2, 0, 0, 26, 48, 6, 0, 64, 73, 0, 0, 25, 2, 0, 0, 113, 104, 1, 2, 7, 22, 89, 59, 8, 2, 2, 7, 46, 41, 36, 26, 1, 5, 22, 15, 121, 54, 2, 0, 23, 45, 5, 18, 16, 2, 0, 0, 121, 121, 2, 3, 69, 14, 19, 1, 0, 0, 8, 119, 36, 3, 1, 1, 15, 49, 90, 97, 121, 30, 3, 5, 21, 18, 14, 30, 14, 7, 2, 10, 121, 55, 1, 2, 121, 4, 0, 0, 0, 1, 3, 54, 58, 3, 1, 3, 105, 52, 14, 38, 102, 34, 3, 7, 50, 12, 4, 11, 18, 4, 1, 4, 114, 59, 7, 8;
  18, 20, 126, 38, 0, 0, 1, 8, 7, 13, 96, 81, 8, 3, 5, 6, 114, 29, 34, 15, 5, 3, 10, 14, 48, 11, 6, 29, 135, 33, 0, 1, 23, 49, 135, 12, 0, 0, 2, 1, 135, 57, 29, 4, 1, 3, 16, 41, 101, 4, 0, 0, 4, 22, 43, 44, 73, 3, 0, 0, 135, 42, 0, 4, 44, 15, 7, 0, 0, 7, 27, 12, 135, 31, 0, 0, 1, 2, 3, 18, 110, 5, 0, 0, 18, 32, 6, 11, 69, 2, 0, 0, 135, 36, 0, 4, 20, 20, 9, 0, 0, 2, 21, 8, 135, 47, 0, 0, 0, 0, 3, 9, 100, 13, 0, 0, 20, 11, 1, 1, 47, 7, 0, 0, 96, 17, 0, 1;
  126, 2, 1, 13, 14, 0, 0, 19, 75, 36, 17, 11, 2, 0, 0, 10, 42, 59, 8, 2, 20, 13, 7, 3, 20, 19, 4, 15, 89, 21, 2, 1, 126, 4, 1, 9, 8, 0, 0, 12, 70, 21, 13, 52, 49, 0, 0, 4, 126, 62, 8, 9, 14, 13, 2, 8, 44, 14, 0, 3, 126, 103, 3, 5, 126, 4, 1, 7, 8, 0, 0, 23, 66, 3, 1, 27, 79, 4, 1, 24, 126, 22, 0, 2, 5, 4, 2, 41, 85, 19, 0, 1, 116, 126, 5, 7, 126, 1, 0, 9, 12, 0, 0, 28, 70, 3, 2, 26, 32, 1, 0, 23, 115, 35, 4, 7, 3, 0, 0, 31, 111, 72, 2, 2, 42, 65, 2, 3;
  46, 1, 0, 1, 111, 16, 1, 6, 144, 1, 0, 0, 2, 0, 0, 16, 36, 0, 0, 0, 49, 3, 0, 4, 0, 0, 0, 6, 144, 4, 0, 0, 62, 7, 1, 5, 144, 18, 2, 4, 144, 14, 1, 1, 3, 1, 1, 18, 37, 4, 3, 9, 60, 5, 2, 7, 1, 0, 0, 15, 144, 4, 1, 0, 23, 1, 0, 0, 103, 123, 73, 25, 136, 36, 9, 3, 2, 4, 53, 49, 19, 27, 31, 27, 18, 2, 2, 2, 5, 5, 1, 19, 144, 0, 0, 0, 0, 0, 0, 0, 49, 89, 66, 4, 2, 1, 1, 1, 14, 46, 82, 13, 14, 10, 7, 6, 24, 33, 23, 13, 10, 4, 0, 12, 144, 19, 6, 7;
  0, 3, 2, 2, 3, 0, 0, 0, 93, 3, 1, 6, 10, 0, 0, 0, 189, 5, 0, 0, 0, 0, 0, 2, 77, 3, 0, 0, 1, 0, 0, 0, 1, 3, 1, 1, 4, 0, 0, 0, 119, 3, 0, 2, 16, 0, 0, 1, 189, 4, 0, 0, 0, 0, 0, 5, 98, 1, 0, 0, 0, 0, 1, 5, 1, 1, 2, 3, 2, 0, 0, 0, 117, 1, 1, 6, 8, 0, 0, 9, 189, 19, 3, 0, 0, 0, 0, 13, 82, 16, 38, 24, 0, 0, 0, 2, 0, 0, 3, 4, 0, 0, 23, 24, 51, 1, 1, 3, 1, 1, 64, 92, 189, 49, 39, 14, 4, 3, 15, 47, 14, 23, 152, 97, 1, 0, 0, 0;
  11, 0, 0, 19, 188, 1, 0, 3, 64, 6, 1, 9, 114, 1, 0, 2, 12, 1, 0, 7, 74, 6, 0, 1, 6, 0, 0, 1, 22, 4, 1, 1, 13, 0, 0, 36, 188, 0, 0, 1, 95, 4, 0, 12, 133, 1, 0, 5, 14, 0, 0, 3, 97, 10, 0, 2, 7, 0, 0, 0, 22, 10, 1, 1, 9, 0, 0, 15, 188, 3, 0, 1, 106, 4, 0, 5, 124, 3, 0, 10, 15, 1, 0, 5, 96, 6, 0, 2, 5, 0, 0, 2, 18, 7, 1, 1, 8, 0, 0, 8, 188, 4, 0, 2, 78, 1, 0, 3, 90, 3, 0, 18, 8, 0, 0, 3, 79, 10, 0, 3, 5, 0, 0, 1, 16, 2, 0, 3;
  15, 2, 0, 3, 5, 0, 0, 2, 80, 10, 0, 3, 8, 0, 0, 3, 87, 3, 0, 19, 77, 1, 0, 3, 187, 3, 0, 2, 8, 0, 0, 10, 18, 7, 1, 1, 5, 0, 0, 2, 96, 6, 0, 2, 15, 1, 0, 5, 123, 2, 0, 10, 106, 4, 0, 6, 187, 2, 0, 1, 9, 0, 0, 18, 23, 9, 1, 1, 6, 0, 0, 1, 97, 9, 0, 2, 14, 0, 0, 3, 134, 1, 0, 6, 95, 3, 0, 13, 187, 0, 0, 1, 13, 0, 0, 40, 23, 5, 1, 1, 6, 0, 0, 1, 73, 6, 0, 1, 12, 1, 0, 8, 116, 1, 0, 2, 64, 5, 1, 10, 187, 0, 0, 3, 11, 0, 0, 21;
  3, 1, 0, 0, 0, 1, 3, 11, 90, 0, 0, 0, 0, 2, 7, 19, 206, 1, 0, 0, 0, 0, 6, 110, 38, 0, 0, 2, 3, 11, 43, 51, 9, 1, 0, 0, 1, 1, 1, 9, 124, 11, 0, 1, 6, 2, 1, 4, 206, 20, 0, 1, 0, 0, 0, 18, 72, 1, 0, 19, 12, 1, 0, 7, 4, 3, 1, 1, 0, 0, 0, 3, 122, 3, 1, 6, 3, 0, 0, 12, 206, 10, 0, 0, 1, 0, 0, 25, 70, 4, 0, 6, 23, 6, 0, 0, 0, 7, 4, 3, 1, 0, 0, 0, 128, 4, 1, 5, 1, 0, 0, 15, 206, 1, 0, 0, 0, 0, 0, 55, 46, 1, 0, 0, 10, 7, 0, 6;
  35, 5, 0, 0, 101, 55, 2, 5, 131, 11, 0, 0, 2, 5, 10, 27, 10, 0, 0, 0, 0, 5, 48, 38, 3, 0, 0, 0, 0, 0, 13, 92, 28, 0, 0, 0, 125, 99, 2, 5, 131, 5, 0, 0, 9, 12, 9, 39, 44, 1, 0, 0, 0, 10, 70, 50, 20, 0, 0, 0, 0, 1, 13, 124, 14, 0, 0, 0, 131, 81, 2, 3, 131, 16, 0, 0, 28, 20, 2, 10, 115, 5, 0, 0, 0, 3, 23, 57, 22, 0, 0, 0, 0, 0, 7, 131, 2, 0, 0, 0, 116, 62, 2, 1, 131, 4, 0, 0, 36, 23, 1, 10, 131, 2, 0, 0, 0, 0, 0, 78, 25, 0, 0, 0, 0, 0, 0, 99;
  0, 13, 23, 0, 0, 30, 67, 0, 45, 11, 7, 0, 0, 16, 81, 56, 155, 3, 0, 0, 4, 1, 5, 91, 45, 0, 0, 0, 28, 8, 1, 12, 0, 35, 54, 1, 0, 8, 11, 1, 86, 87, 32, 0, 0, 1, 10, 18, 155, 39, 0, 0, 9, 1, 1, 28, 60, 0, 0, 2, 48, 3, 0, 7, 1, 58, 95, 0, 0, 4, 8, 2, 114, 96, 37, 0, 0, 0, 6, 27, 155, 36, 0, 0, 12, 1, 0, 30, 69, 1, 0, 1, 58, 3, 0, 9, 0, 40, 72, 0, 0, 16, 14, 0, 119, 155, 48, 0, 0, 2, 5, 8, 155, 78, 1, 1, 10, 0, 0, 4, 65, 3, 0, 3, 44, 0, 0, 3;
  37, 1, 0, 0, 144, 53, 2, 7, 150, 21, 0, 1, 14, 7, 2, 9, 18, 3, 0, 1, 49, 36, 7, 12, 4, 0, 0, 0, 1, 4, 9, 57, 32, 2, 0, 1, 150, 46, 0, 3, 150, 14, 0, 0, 9, 9, 4, 37, 38, 1, 0, 0, 11, 78, 22, 27, 5, 0, 0, 0, 0, 7, 20, 68, 20, 6, 1, 2, 150, 61, 1, 4, 150, 41, 1, 1, 17, 9, 3, 32, 81, 5, 0, 0, 2, 55, 33, 23, 0, 0, 0, 0, 0, 8, 44, 58, 9, 0, 0, 0, 150, 87, 3, 7, 150, 1, 0, 0, 14, 15, 4, 68, 81, 0, 0, 0, 0, 21, 53, 53, 1, 0, 0, 0, 0, 10, 41, 53;
  20, 1, 0, 1, 6, 2, 1, 3, 76, 5, 0, 2, 8, 1, 0, 11, 101, 2, 1, 11, 67, 4, 0, 5, 177, 1, 0, 2, 11, 0, 0, 13, 23, 1, 0, 1, 7, 3, 1, 4, 95, 4, 0, 3, 16, 1, 0, 11, 145, 2, 0, 12, 95, 2, 0, 8, 177, 3, 0, 4, 14, 0, 0, 17, 23, 2, 0, 2, 4, 0, 0, 2, 87, 10, 0, 6, 19, 0, 0, 3, 166, 3, 1, 23, 81, 0, 0, 7, 177, 4, 0, 4, 12, 0, 0, 14, 18, 7, 0, 1, 2, 0, 0, 1, 66, 4, 0, 2, 21, 1, 0, 3, 142, 1, 0, 4, 69, 3, 0, 12, 177, 1, 0, 2, 12, 0, 0, 22;
  9, 1, 0, 1, 170, 28, 0, 0, 73, 12, 0, 1, 87, 9, 0, 1, 9, 2, 0, 0, 66, 13, 0, 0, 7, 0, 0, 1, 10, 6, 1, 1, 12, 0, 0, 0, 170, 60, 0, 1, 97, 3, 0, 0, 133, 20, 1, 10, 17, 1, 0, 0, 83, 23, 1, 3, 7, 1, 0, 1, 20, 4, 0, 2, 19, 0, 0, 0, 170, 57, 0, 2, 93, 10, 0, 1, 166, 20, 0, 4, 21, 4, 0, 2, 95, 12, 0, 2, 5, 4, 1, 2, 29, 3, 0, 0, 19, 1, 0, 0, 170, 43, 0, 1, 63, 7, 0, 1, 155, 23, 1, 4, 19, 4, 0, 6, 68, 11, 1, 2, 3, 1, 0, 1, 32, 4, 0, 0;
  4, 10, 50, 16, 0, 0, 0, 0, 74, 13, 17, 7, 0, 0, 0, 5, 179, 5, 1, 0, 0, 0, 0, 26, 66, 1, 0, 3, 3, 0, 0, 3, 7, 10, 3, 0, 0, 0, 0, 1, 119, 21, 6, 0, 0, 0, 0, 2, 179, 6, 0, 0, 0, 0, 0, 22, 70, 0, 0, 0, 2, 3, 2, 7, 1, 11, 9, 0, 0, 0, 0, 0, 145, 12, 7, 0, 0, 0, 0, 10, 179, 12, 5, 1, 0, 0, 0, 37, 52, 6, 36, 20, 0, 1, 2, 7, 2, 6, 5, 0, 0, 0, 34, 35, 78, 4, 2, 0, 1, 2, 72, 90, 179, 60, 79, 21, 4, 3, 11, 30, 8, 13, 179, 84, 0, 0, 0, 0;
  29, 1, 0, 0, 159, 20, 0, 0, 159, 14, 0, 1, 21, 3, 0, 2, 33, 3, 0, 9, 91, 9, 0, 1, 10, 0, 0, 2, 13, 2, 1, 14, 29, 1, 0, 0, 159, 34, 0, 2, 159, 10, 0, 1, 27, 7, 1, 5, 51, 2, 0, 3, 90, 34, 2, 4, 13, 0, 0, 1, 10, 9, 4, 38, 14, 0, 0, 0, 159, 66, 2, 5, 159, 7, 0, 0, 25, 14, 2, 21, 61, 3, 0, 0, 50, 39, 8, 9, 2, 0, 0, 0, 5, 10, 16, 64, 9, 0, 0, 0, 159, 34, 0, 2, 159, 3, 0, 0, 26, 6, 2, 32, 53, 0, 0, 0, 3, 44, 23, 27, 0, 0, 0, 0, 0, 9, 24, 52;
  35, 3, 0, 6, 161, 7, 0, 1, 161, 13, 0, 1, 21, 4, 0, 9, 17, 1, 0, 3, 69, 34, 2, 3, 9, 0, 0, 1, 3, 7, 4, 8, 42, 2, 0, 0, 161, 30, 0, 1, 161, 11, 0, 0, 20, 9, 1, 15, 32, 1, 0, 2, 85, 53, 3, 6, 5, 0, 0, 0, 13, 13, 6, 16, 34, 1, 0, 0, 161, 20, 0, 1, 161, 14, 0, 2, 28, 3, 0, 3, 47, 4, 0, 13, 115, 10, 1, 1, 15, 0, 0, 3, 16, 3, 1, 19, 20, 1, 0, 0, 161, 36, 1, 2, 161, 7, 0, 0, 20, 7, 1, 7, 44, 2, 0, 1, 65, 30, 2, 3, 8, 0, 0, 0, 8, 9, 5, 35;
  0, 7, 143, 68, 0, 0, 0, 0, 33, 101, 100, 11, 0, 0, 0, 0, 29, 26, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 20, 24, 171, 98, 0, 0, 0, 0, 171, 131, 59, 8, 0, 0, 0, 3, 128, 14, 0, 0, 0, 0, 3, 10, 0, 0, 0, 0, 0, 1, 7, 1, 51, 3, 12, 10, 2, 3, 1, 5, 171, 12, 1, 0, 0, 0, 0, 15, 163, 4, 0, 1, 0, 0, 1, 3, 0, 0, 1, 1, 0, 0, 1, 0, 46, 3, 0, 1, 4, 0, 0, 1, 171, 4, 0, 0, 0, 0, 0, 11, 127, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0;
  7, 0, 0, 0, 179, 25, 0, 1, 77, 4, 0, 0, 103, 6, 0, 7, 15, 2, 0, 3, 71, 9, 0, 2, 2, 1, 0, 1, 24, 2, 0, 1, 10, 0, 0, 0, 179, 35, 0, 2, 92, 5, 0, 1, 140, 14, 1, 9, 20, 2, 0, 4, 89, 13, 1, 3, 1, 2, 1, 2, 38, 4, 0, 0, 13, 1, 0, 0, 179, 31, 0, 0, 76, 13, 0, 2, 159, 12, 0, 3, 18, 6, 1, 15, 82, 5, 0, 1, 2, 0, 0, 3, 44, 3, 0, 0, 14, 1, 0, 0, 179, 21, 0, 0, 52, 2, 0, 0, 142, 11, 0, 4, 16, 1, 0, 2, 62, 3, 0, 1, 2, 0, 0, 3, 34, 2, 0, 0;
  27, 1, 0, 1, 3, 0, 0, 4, 65, 1, 0, 1, 10, 1, 0, 6, 112, 1, 0, 8, 52, 1, 0, 2, 183, 1, 0, 1, 9, 0, 0, 9, 40, 1, 0, 1, 2, 0, 0, 5, 79, 3, 0, 1, 17, 4, 1, 20, 148, 1, 0, 5, 78, 9, 0, 5, 183, 1, 0, 1, 12, 0, 0, 9, 39, 2, 0, 0, 1, 2, 1, 4, 86, 8, 1, 5, 22, 1, 0, 7, 159, 4, 1, 14, 84, 2, 0, 3, 183, 3, 0, 3, 11, 0, 0, 7, 29, 2, 0, 1, 1, 0, 0, 3, 64, 6, 0, 4, 21, 1, 0, 5, 135, 1, 0, 10, 69, 1, 0, 5, 183, 4, 0, 2, 9, 0, 0, 8;
  21, 2, 0, 0, 2, 2, 0, 2, 64, 3, 0, 1, 10, 0, 0, 4, 138, 9, 0, 5, 36, 1, 0, 0, 178, 11, 0, 1, 15, 0, 0, 0, 34, 2, 0, 3, 6, 1, 0, 4, 81, 0, 0, 0, 15, 3, 0, 11, 175, 4, 0, 1, 58, 6, 0, 2, 178, 7, 0, 0, 17, 1, 0, 0, 39, 1, 0, 1, 3, 0, 0, 7, 80, 2, 0, 2, 17, 0, 0, 5, 171, 6, 0, 9, 61, 1, 0, 0, 178, 6, 0, 0, 16, 0, 0, 0, 33, 2, 0, 0, 2, 0, 0, 2, 59, 1, 0, 0, 15, 4, 0, 10, 132, 3, 0, 2, 55, 6, 0, 1, 178, 8, 0, 0, 11, 0, 0, 0;
  5, 62, 13, 11, 38, 66, 2, 0, 0, 0, 8, 25, 40, 125, 7, 0, 8, 23, 4, 4, 23, 125, 26, 31, 125, 109, 7, 32, 2, 16, 27, 125, 10, 101, 89, 47, 9, 2, 0, 0, 13, 14, 94, 125, 25, 7, 1, 2, 125, 39, 52, 33, 8, 22, 29, 120, 29, 5, 27, 125, 16, 3, 31, 125, 1, 9, 26, 16, 5, 3, 1, 1, 19, 5, 15, 35, 16, 19, 31, 18, 107, 47, 74, 89, 11, 4, 9, 25, 20, 11, 54, 125, 7, 4, 3, 7, 2, 1, 1, 0, 0, 1, 1, 1, 2, 2, 2, 5, 3, 2, 7, 4, 0, 1, 4, 17, 25, 21, 3, 1, 3, 2, 1, 5, 5, 25, 14, 2;
  1, 27, 106, 0, 0, 0, 0, 1, 29, 66, 119, 4, 0, 0, 0, 0, 132, 104, 15, 3, 22, 1, 0, 0, 42, 10, 2, 11, 75, 2, 0, 0, 2, 4, 3, 0, 0, 3, 36, 3, 70, 14, 8, 6, 2, 6, 24, 8, 132, 43, 1, 4, 26, 0, 2, 11, 42, 22, 2, 12, 107, 1, 0, 0, 0, 1, 30, 1, 0, 10, 97, 0, 27, 6, 32, 1, 0, 19, 94, 26, 132, 51, 47, 21, 7, 1, 11, 40, 11, 15, 62, 87, 42, 0, 0, 0, 0, 1, 58, 4, 1, 31, 132, 0, 2, 14, 83, 1, 0, 21, 132, 2, 7, 42, 101, 17, 0, 32, 130, 3, 0, 2, 97, 61, 2, 32, 40, 0;
  6, 6, 2, 4, 2, 13, 84, 19, 46, 3, 1, 1, 1, 14, 99, 117, 125, 31, 23, 1, 1, 1, 19, 125, 6, 18, 69, 4, 0, 0, 28, 13, 47, 65, 14, 29, 16, 5, 7, 5, 125, 37, 5, 9, 14, 11, 23, 79, 49, 24, 32, 18, 75, 32, 13, 39, 54, 27, 45, 4, 3, 5, 11, 25, 69, 18, 1, 2, 10, 14, 53, 61, 125, 17, 0, 1, 11, 17, 25, 61, 100, 5, 1, 1, 111, 104, 3, 9, 125, 13, 0, 0, 14, 23, 8, 19, 2, 0, 57, 8, 1, 2, 83, 41, 87, 66, 59, 5, 0, 2, 26, 45, 59, 54, 3, 0, 71, 55, 1, 4, 89, 31, 1, 1, 37, 20, 1, 1;
  0, 0, 1, 0, 0, 1, 51, 18, 5, 0, 0, 0, 1, 4, 53, 27, 12, 0, 0, 0, 0, 0, 72, 132, 0, 0, 0, 0, 0, 0, 129, 132, 0, 1, 10, 3, 0, 1, 7, 5, 66, 12, 8, 10, 3, 4, 15, 23, 132, 34, 4, 0, 0, 0, 23, 132, 26, 12, 30, 22, 0, 0, 49, 131, 4, 0, 2, 1, 0, 0, 37, 65, 39, 6, 2, 2, 2, 3, 113, 100, 132, 46, 14, 4, 3, 5, 18, 132, 30, 35, 86, 35, 9, 7, 1, 6, 15, 21, 18, 9, 1, 0, 14, 54, 25, 58, 22, 20, 23, 6, 22, 27, 132, 126, 5, 4, 9, 23, 8, 39, 32, 29, 6, 6, 22, 94, 6, 5;
  0, 0, 0, 4, 6, 3, 0, 0, 57, 0, 0, 1, 8, 2, 0, 10, 166, 1, 0, 3, 11, 0, 1, 53, 23, 1, 7, 79, 159, 1, 3, 11, 0, 0, 0, 4, 10, 1, 0, 0, 91, 2, 0, 2, 6, 0, 0, 4, 166, 2, 0, 1, 25, 0, 0, 12, 27, 0, 0, 10, 166, 1, 0, 1, 0, 0, 0, 7, 10, 0, 0, 0, 101, 3, 0, 3, 5, 0, 0, 6, 166, 2, 0, 2, 27, 0, 0, 14, 24, 1, 0, 14, 166, 1, 0, 1, 0, 0, 0, 6, 4, 2, 1, 0, 86, 3, 0, 1, 2, 3, 1, 4, 166, 3, 0, 4, 22, 0, 0, 5, 15, 1, 0, 27, 166, 0, 0, 0;
  53, 7, 1, 4, 6, 0, 1, 7, 15, 4, 1, 48, 122, 0, 0, 1, 122, 12, 0, 13, 41, 1, 0, 11, 29, 3, 1, 18, 118, 59, 3, 2, 27, 46, 19, 20, 7, 0, 0, 0, 18, 11, 13, 122, 122, 0, 0, 1, 122, 29, 4, 30, 35, 0, 0, 3, 30, 5, 11, 122, 122, 3, 0, 0, 1, 17, 16, 16, 8, 32, 36, 0, 16, 2, 8, 57, 66, 58, 27, 15, 122, 14, 9, 37, 33, 6, 10, 40, 16, 6, 7, 122, 122, 1, 0, 1, 0, 6, 16, 1, 2, 42, 54, 0, 2, 0, 5, 38, 43, 94, 36, 4, 14, 9, 87, 113, 29, 10, 6, 8, 2, 4, 32, 82, 100, 10, 7, 7;
  49, 4, 1, 0, 1, 4, 61, 129, 85, 45, 41, 7, 6, 3, 9, 68, 9, 41, 123, 5, 0, 0, 2, 3, 1, 6, 86, 10, 0, 1, 3, 1, 129, 32, 1, 1, 12, 14, 10, 55, 30, 15, 23, 21, 118, 53, 8, 18, 125, 35, 30, 6, 9, 5, 10, 39, 12, 2, 9, 1, 2, 31, 40, 21, 129, 22, 0, 0, 8, 12, 8, 38, 66, 4, 0, 0, 126, 129, 3, 6, 129, 20, 0, 0, 21, 35, 8, 19, 48, 6, 0, 0, 20, 40, 10, 8, 118, 41, 16, 1, 0, 2, 14, 47, 51, 29, 1, 0, 72, 78, 1, 3, 108, 35, 1, 0, 52, 44, 1, 1, 66, 23, 1, 5, 24, 12, 1, 1;
  72, 22, 19, 6, 12, 6, 27, 107, 27, 61, 113, 6, 3, 0, 4, 9, 3, 13, 113, 8, 0, 3, 9, 4, 1, 12, 75, 33, 8, 3, 2, 2, 99, 8, 8, 10, 109, 61, 8, 24, 113, 29, 22, 8, 39, 20, 12, 46, 33, 4, 9, 1, 9, 53, 48, 32, 5, 4, 5, 7, 41, 38, 15, 14, 113, 8, 0, 0, 86, 88, 2, 17, 113, 23, 0, 0, 58, 66, 7, 14, 89, 12, 0, 3, 45, 48, 6, 7, 4, 4, 14, 27, 52, 23, 1, 1, 80, 113, 13, 1, 53, 27, 0, 4, 100, 44, 3, 2, 113, 35, 0, 1, 89, 44, 3, 36, 65, 7, 0, 1, 1, 4, 48, 113, 76, 4, 0, 0;
  49, 35, 0, 0, 60, 19, 0, 0, 114, 55, 2, 0, 0, 0, 0, 6, 71, 21, 1, 0, 49, 24, 2, 7, 1, 3, 1, 1, 115, 37, 0, 0, 22, 33, 7, 4, 125, 37, 0, 0, 68, 125, 74, 1, 1, 0, 0, 5, 115, 125, 20, 1, 29, 13, 0, 4, 9, 5, 0, 1, 125, 74, 1, 0, 3, 5, 4, 4, 125, 34, 2, 11, 62, 27, 17, 1, 4, 1, 1, 90, 125, 35, 2, 0, 8, 5, 1, 45, 26, 5, 0, 1, 125, 57, 1, 2, 6, 1, 0, 0, 125, 71, 3, 12, 61, 5, 0, 0, 3, 4, 2, 54, 125, 32, 1, 1, 2, 0, 0, 17, 21, 14, 3, 4, 75, 26, 0, 0;
  0, 0, 0, 0, 1, 2, 120, 91, 3, 3, 1, 1, 3, 6, 120, 86, 10, 4, 0, 0, 0, 2, 120, 115, 32, 5, 0, 0, 1, 25, 83, 65, 23, 30, 2, 6, 23, 8, 62, 52, 12, 29, 17, 38, 79, 25, 38, 14, 120, 74, 9, 4, 2, 5, 26, 57, 49, 6, 0, 0, 31, 100, 35, 29, 75, 120, 4, 5, 14, 4, 1, 1, 16, 9, 2, 9, 48, 49, 71, 44, 120, 15, 1, 1, 1, 6, 55, 120, 72, 6, 0, 1, 59, 55, 3, 26, 120, 91, 0, 0, 0, 0, 1, 1, 73, 55, 2, 0, 0, 1, 16, 33, 46, 19, 0, 0, 2, 3, 20, 46, 26, 32, 2, 2, 32, 10, 0, 3;
  39, 1, 0, 1, 62, 6, 0, 0, 158, 9, 0, 0, 2, 0, 0, 0, 83, 6, 0, 0, 1, 0, 0, 2, 18, 1, 0, 4, 135, 0, 0, 1, 49, 0, 0, 1, 91, 2, 0, 2, 158, 3, 0, 0, 2, 0, 0, 14, 102, 1, 0, 0, 1, 0, 0, 18, 19, 0, 0, 5, 158, 2, 0, 5, 50, 0, 0, 0, 87, 4, 0, 4, 158, 0, 0, 0, 2, 0, 0, 18, 102, 0, 0, 0, 2, 0, 0, 17, 18, 0, 0, 4, 158, 4, 0, 5, 43, 0, 0, 0, 68, 2, 0, 3, 158, 0, 0, 0, 2, 0, 0, 19, 77, 0, 0, 0, 1, 0, 1, 12, 15, 0, 0, 1, 158, 4, 0, 3;
  41, 2, 0, 1, 7, 3, 1, 6, 133, 7, 0, 8, 6, 2, 29, 78, 11, 1, 49, 71, 18, 9, 94, 17, 0, 4, 131, 10, 0, 1, 66, 3, 49, 3, 0, 0, 6, 19, 25, 10, 133, 17, 0, 12, 48, 6, 4, 20, 25, 3, 56, 126, 133, 35, 4, 2, 3, 19, 133, 24, 12, 8, 18, 11, 11, 0, 0, 0, 0, 22, 126, 27, 133, 9, 2, 4, 32, 8, 29, 74, 17, 5, 2, 8, 133, 133, 52, 3, 2, 2, 1, 1, 8, 34, 133, 32, 0, 0, 0, 0, 0, 5, 55, 7, 11, 3, 1, 2, 2, 1, 23, 24, 2, 2, 1, 3, 13, 26, 40, 3, 0, 0, 0, 0, 0, 6, 78, 10;
  0, 14, 103, 3, 0, 0, 0, 0, 16, 38, 49, 1, 1, 1, 1, 3, 4, 2, 23, 16, 9, 3, 2, 3, 0, 9, 44, 6, 0, 0, 0, 0, 10, 39, 134, 17, 2, 5, 6, 3, 134, 122, 50, 3, 14, 3, 2, 14, 41, 6, 30, 88, 124, 7, 2, 6, 0, 34, 118, 28, 7, 0, 0, 0, 12, 5, 8, 5, 3, 43, 134, 28, 134, 15, 2, 5, 34, 4, 63, 134, 40, 3, 7, 58, 134, 1, 0, 12, 6, 30, 36, 15, 32, 0, 0, 0, 0, 13, 91, 0, 0, 12, 87, 8, 12, 20, 97, 30, 22, 1, 36, 57, 3, 1, 19, 88, 134, 1, 0, 5, 8, 3, 1, 4, 23, 1, 0, 2;
  3, 0, 0, 0, 2, 2, 3, 7, 67, 3, 0, 1, 9, 4, 2, 15, 137, 5, 0, 7, 4, 2, 49, 110, 5, 0, 32, 44, 9, 8, 113, 15, 2, 0, 0, 0, 2, 5, 26, 9, 101, 8, 0, 1, 12, 20, 16, 9, 137, 25, 1, 20, 52, 4, 2, 16, 14, 3, 64, 137, 137, 16, 2, 2, 0, 0, 0, 0, 0, 9, 137, 8, 36, 0, 0, 0, 0, 36, 137, 46, 137, 10, 1, 4, 51, 11, 21, 76, 14, 3, 2, 11, 137, 126, 36, 2, 0, 0, 0, 0, 0, 3, 89, 4, 2, 0, 0, 0, 0, 7, 100, 18, 28, 7, 2, 3, 6, 2, 20, 37, 2, 2, 2, 4, 24, 41, 33, 2;
  0, 0, 0, 0, 1, 1, 2, 1, 84, 15, 0, 1, 9, 2, 0, 0, 146, 35, 0, 0, 0, 0, 0, 1, 26, 2, 0, 0, 0, 3, 3, 1, 2, 1, 1, 1, 2, 1, 2, 2, 83, 9, 0, 2, 20, 3, 8, 10, 146, 46, 7, 1, 1, 0, 2, 12, 37, 10, 44, 23, 0, 1, 4, 3, 0, 1, 1, 0, 0, 0, 101, 60, 22, 0, 0, 1, 4, 7, 146, 112, 132, 42, 58, 28, 25, 16, 53, 61, 7, 15, 146, 91, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 91, 0, 0, 0, 0, 20, 23, 146, 67, 0, 0, 10, 22, 146, 61, 31, 5, 3, 3, 38, 25, 41, 4, 0, 3;
  20, 5, 1, 1, 1, 0, 0, 0, 83, 3, 0, 2, 5, 0, 0, 4, 105, 2, 1, 12, 37, 0, 0, 7, 176, 0, 0, 1, 10, 0, 0, 33, 31, 3, 1, 2, 2, 1, 0, 1, 107, 4, 0, 3, 14, 0, 0, 8, 168, 3, 0, 15, 59, 0, 0, 10, 176, 6, 0, 4, 14, 0, 0, 25, 30, 6, 2, 3, 3, 1, 0, 1, 74, 28, 4, 13, 10, 0, 0, 2, 176, 12, 3, 35, 39, 0, 0, 1, 176, 20, 0, 6, 11, 0, 0, 1, 9, 20, 10, 2, 0, 0, 1, 1, 15, 40, 11, 14, 3, 0, 0, 1, 147, 23, 9, 31, 10, 0, 0, 0, 176, 54, 3, 9, 4, 0, 0, 0;
