  0, 2, 42, 69, 4, 0, 0, 0, 104, 41, 8, 18, 4, 0, 0, 0, 132, 51, 0, 0, 34, 5, 0, 0, 2, 0, 0, 2, 71, 14, 0, 0, 0, 0, 4, 5, 4, 4, 17, 1, 100, 20, 0, 3, 6, 4, 23, 20, 132, 36, 0, 0, 28, 9, 2, 25, 8, 0, 0, 0, 82, 21, 0, 1, 0, 0, 0, 0, 0, 5, 132, 17, 27, 2, 1, 0, 1, 5, 132, 110, 124, 9, 5, 11, 25, 8, 17, 132, 5, 0, 18, 46, 80, 16, 1, 4, 0, 0, 33, 27, 3, 8, 78, 7, 5, 12, 56, 59, 5, 7, 41, 16, 16, 36, 132, 123, 6, 1, 2, 18, 0, 0, 132, 132, 13, 1, 0, 0;
  13, 7, 6, 22, 51, 26, 37, 18, 6, 0, 6, 21, 128, 117, 20, 13, 128, 1, 1, 1, 19, 26, 21, 118, 33, 0, 0, 14, 62, 1, 0, 15, 5, 52, 128, 119, 15, 1, 0, 0, 25, 39, 128, 114, 23, 17, 7, 6, 128, 67, 19, 7, 24, 7, 10, 57, 13, 2, 0, 20, 90, 2, 0, 6, 0, 18, 79, 37, 1, 0, 0, 0, 103, 16, 33, 40, 1, 0, 0, 10, 128, 23, 3, 10, 28, 0, 0, 32, 10, 1, 0, 28, 82, 0, 0, 1, 0, 0, 1, 3, 3, 12, 22, 0, 110, 1, 1, 4, 4, 4, 14, 33, 128, 0, 0, 5, 35, 0, 0, 51, 2, 0, 0, 15, 78, 0, 0, 1;
  36, 2, 0, 0, 1, 0, 0, 4, 141, 1, 0, 0, 0, 0, 0, 19, 52, 2, 1, 1, 2, 3, 1, 8, 5, 4, 4, 0, 0, 0, 1, 6, 53, 1, 0, 0, 0, 0, 0, 10, 141, 18, 10, 3, 0, 0, 0, 17, 48, 9, 75, 42, 5, 1, 0, 4, 1, 6, 141, 30, 0, 0, 0, 0, 51, 2, 0, 0, 0, 0, 0, 9, 118, 47, 39, 25, 7, 10, 5, 11, 7, 12, 141, 141, 27, 46, 34, 1, 4, 17, 141, 99, 8, 19, 76, 36, 44, 6, 0, 0, 0, 0, 0, 3, 103, 2, 1, 3, 4, 21, 27, 44, 7, 2, 3, 15, 15, 82, 141, 19, 11, 6, 5, 6, 4, 24, 141, 127;
  0, 0, 0, 0, 2, 57, 69, 1, 0, 0, 0, 0, 1, 36, 42, 0, 0, 0, 0, 0, 0, 31, 27, 0, 0, 0, 0, 0, 0, 17, 23, 0, 4, 8, 14, 88, 50, 56, 28, 0, 69, 23, 15, 24, 8, 38, 85, 33, 9, 0, 0, 0, 0, 112, 147, 13, 0, 0, 0, 0, 0, 86, 96, 0, 45, 27, 24, 147, 147, 9, 2, 2, 147, 58, 19, 30, 5, 1, 8, 25, 54, 6, 4, 0, 0, 43, 62, 11, 1, 0, 1, 1, 1, 81, 99, 1, 71, 5, 3, 39, 147, 60, 8, 45, 147, 7, 2, 4, 5, 3, 3, 104, 35, 1, 1, 0, 1, 3, 5, 15, 2, 0, 1, 1, 2, 7, 5, 2;
  0, 0, 0, 4, 100, 105, 28, 0, 127, 0, 0, 0, 37, 40, 10, 67, 119, 0, 0, 12, 42, 0, 0, 44, 0, 0, 0, 26, 93, 2, 0, 0, 1, 7, 59, 78, 68, 31, 6, 1, 92, 25, 17, 4, 19, 34, 34, 116, 49, 1, 0, 23, 79, 1, 1, 50, 0, 0, 0, 54, 132, 1, 0, 0, 22, 19, 83, 65, 0, 0, 0, 2, 132, 59, 21, 6, 8, 0, 0, 26, 40, 4, 0, 34, 79, 1, 0, 5, 0, 0, 0, 71, 132, 1, 0, 0, 50, 1, 3, 8, 2, 1, 0, 10, 132, 1, 0, 5, 14, 0, 0, 52, 16, 0, 0, 26, 62, 0, 0, 4, 0, 0, 0, 74, 132, 0, 0, 0;
  0, 7, 45, 9, 1, 3, 78, 5, 1, 16, 60, 0, 0, 2, 104, 7, 4, 11, 67, 1, 0, 14, 121, 16, 39, 33, 32, 1, 0, 21, 62, 28, 8, 56, 147, 1, 0, 0, 24, 3, 32, 65, 147, 14, 2, 1, 36, 4, 147, 73, 25, 1, 8, 21, 71, 39, 34, 0, 0, 0, 34, 58, 56, 42, 57, 21, 22, 1, 2, 0, 0, 15, 126, 19, 24, 10, 20, 3, 0, 14, 147, 15, 3, 0, 29, 5, 1, 53, 49, 0, 0, 0, 90, 12, 1, 21, 54, 0, 0, 0, 2, 0, 0, 10, 128, 0, 0, 1, 18, 1, 0, 20, 147, 0, 0, 0, 33, 2, 0, 55, 40, 0, 0, 1, 77, 4, 0, 15;
  0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 8, 27, 0, 90, 7, 0, 0, 1, 11, 21, 11, 148, 28, 0, 1, 41, 12, 1, 9, 42, 55, 4, 6, 80, 19, 0, 0, 0, 0, 3, 1, 0, 7, 133, 2, 74, 5, 5, 1, 0, 12, 130, 51, 148, 19, 1, 0, 56, 14, 10, 64, 102, 14, 1, 2, 148, 36, 0, 7, 0, 0, 25, 4, 0, 1, 148, 2, 26, 14, 25, 7, 1, 1, 148, 30, 148, 40, 3, 0, 33, 12, 66, 93, 86, 3, 0, 0, 130, 34, 4, 12;
  0, 0, 0, 128, 129, 0, 0, 0, 86, 0, 1, 89, 129, 0, 0, 33, 129, 6, 2, 1, 0, 0, 0, 43, 7, 4, 3, 11, 12, 1, 1, 1, 3, 1, 14, 129, 129, 0, 0, 0, 129, 10, 2, 59, 83, 0, 0, 32, 109, 39, 15, 0, 0, 0, 0, 17, 1, 18, 19, 2, 2, 1, 1, 0, 9, 5, 26, 129, 91, 0, 0, 0, 129, 76, 12, 30, 18, 0, 0, 2, 26, 91, 93, 0, 0, 0, 0, 0, 0, 50, 86, 0, 0, 0, 0, 0, 5, 1, 1, 34, 62, 21, 20, 4, 28, 33, 12, 3, 2, 6, 31, 10, 1, 43, 69, 0, 0, 4, 10, 0, 0, 36, 78, 0, 0, 1, 2, 0;
  0, 3, 80, 0, 0, 0, 0, 0, 0, 4, 85, 11, 20, 0, 0, 0, 0, 1, 17, 39, 170, 27, 9, 0, 5, 1, 0, 6, 56, 18, 55, 6, 0, 17, 170, 0, 0, 0, 0, 0, 12, 52, 170, 6, 3, 0, 0, 0, 97, 81, 86, 15, 55, 44, 58, 14, 10, 0, 0, 0, 8, 29, 170, 12, 5, 12, 48, 0, 0, 0, 0, 0, 82, 21, 56, 1, 0, 0, 0, 7, 170, 32, 7, 0, 0, 0, 4, 30, 37, 4, 6, 0, 0, 1, 25, 6, 4, 8, 0, 0, 0, 0, 2, 0, 96, 4, 2, 0, 0, 0, 1, 11, 170, 0, 0, 0, 0, 0, 0, 37, 22, 1, 1, 0, 0, 0, 0, 4;
  0, 0, 0, 0, 0, 0, 4, 9, 83, 4, 0, 0, 0, 0, 4, 8, 172, 28, 0, 0, 0, 0, 0, 1, 49, 5, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 1, 66, 7, 69, 6, 0, 0, 0, 0, 69, 21, 172, 34, 6, 0, 0, 0, 10, 36, 66, 16, 46, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 172, 3, 9, 0, 0, 0, 2, 4, 172, 49, 81, 13, 43, 43, 68, 17, 98, 83, 12, 14, 172, 48, 20, 1, 0, 1, 0, 0, 0, 0, 0, 2, 43, 1, 6, 0, 0, 0, 11, 4, 46, 7, 1, 0, 2, 14, 172, 33, 12, 2, 0, 1, 27, 16, 84, 17, 4, 1;
  61, 20, 1, 0, 0, 0, 0, 0, 30, 26, 16, 8, 0, 0, 0, 1, 126, 107, 6, 1, 0, 0, 0, 1, 82, 40, 7, 0, 0, 0, 0, 31, 43, 38, 28, 10, 0, 0, 0, 0, 17, 32, 86, 77, 0, 0, 0, 3, 134, 97, 25, 8, 0, 0, 0, 17, 134, 20, 0, 0, 0, 0, 0, 49, 14, 16, 96, 42, 0, 0, 0, 12, 39, 9, 48, 40, 0, 0, 3, 116, 134, 39, 3, 2, 0, 0, 2, 81, 134, 91, 0, 0, 0, 0, 0, 4, 31, 3, 21, 14, 0, 0, 0, 110, 42, 1, 1, 0, 0, 0, 1, 134, 99, 38, 0, 0, 0, 0, 1, 28, 134, 75, 0, 0, 0, 0, 0, 0;
  0, 2, 23, 101, 7, 0, 0, 0, 0, 4, 29, 84, 13, 4, 7, 4, 30, 1, 6, 89, 12, 4, 11, 119, 30, 1, 2, 111, 13, 0, 0, 112, 16, 45, 75, 102, 2, 0, 0, 0, 92, 55, 22, 15, 8, 5, 29, 41, 22, 2, 9, 119, 10, 4, 39, 106, 37, 2, 8, 119, 5, 0, 0, 118, 28, 17, 10, 9, 0, 0, 0, 5, 119, 22, 2, 22, 29, 1, 1, 45, 35, 1, 3, 119, 70, 3, 5, 95, 40, 0, 8, 119, 10, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 13, 1, 1, 6, 18, 0, 0, 55, 29, 2, 4, 69, 9, 4, 21, 119, 20, 0, 0, 21;
  16, 2, 0, 1, 9, 1, 0, 0, 6, 8, 0, 1, 12, 5, 0, 0, 1, 0, 0, 0, 15, 22, 4, 2, 21, 0, 0, 0, 0, 2, 3, 9, 121, 13, 2, 6, 120, 14, 0, 13, 100, 74, 4, 7, 74, 44, 1, 3, 11, 2, 0, 5, 58, 121, 55, 13, 91, 0, 0, 0, 1, 18, 51, 94, 121, 4, 0, 1, 121, 14, 0, 26, 121, 10, 0, 19, 105, 14, 1, 35, 39, 12, 13, 76, 78, 33, 12, 10, 68, 5, 2, 1, 1, 4, 15, 56, 80, 3, 0, 1, 121, 25, 19, 40, 121, 0, 0, 4, 121, 16, 3, 29, 87, 6, 4, 17, 121, 13, 1, 16, 81, 2, 0, 0, 0, 1, 5, 32;
  0, 130, 109, 0, 1, 3, 0, 0, 14, 130, 78, 7, 10, 36, 18, 1, 8, 22, 8, 80, 87, 20, 29, 20, 29, 0, 0, 27, 22, 1, 1, 57, 19, 58, 19, 0, 0, 17, 7, 4, 130, 130, 22, 4, 3, 2, 1, 23, 63, 30, 6, 27, 52, 52, 14, 21, 22, 1, 2, 3, 5, 10, 8, 37, 17, 3, 0, 0, 0, 32, 10, 6, 130, 130, 0, 0, 0, 3, 2, 21, 117, 72, 0, 0, 4, 44, 21, 38, 5, 0, 0, 0, 7, 46, 20, 18, 2, 1, 0, 0, 6, 23, 4, 3, 130, 24, 0, 0, 3, 5, 1, 127, 130, 9, 0, 15, 29, 11, 7, 130, 2, 1, 1, 16, 42, 18, 6, 8;
  10, 1, 0, 0, 0, 0, 5, 32, 156, 3, 0, 0, 0, 0, 3, 62, 176, 20, 0, 0, 1, 0, 0, 9, 28, 3, 0, 0, 13, 3, 0, 0, 60, 2, 0, 0, 0, 0, 0, 37, 162, 3, 0, 0, 0, 0, 0, 70, 176, 31, 0, 0, 0, 0, 0, 9, 49, 5, 0, 0, 12, 4, 0, 0, 82, 10, 0, 0, 0, 0, 0, 13, 172, 9, 0, 0, 0, 0, 0, 11, 176, 38, 0, 0, 0, 0, 0, 1, 67, 7, 0, 0, 8, 6, 0, 0, 43, 37, 1, 0, 0, 0, 0, 0, 121, 32, 0, 0, 0, 0, 0, 0, 176, 39, 0, 0, 0, 0, 0, 0, 69, 9, 0, 1, 3, 1, 0, 0;
  3, 7, 17, 21, 104, 25, 1, 0, 19, 7, 3, 7, 138, 77, 4, 15, 138, 19, 1, 1, 2, 5, 2, 78, 54, 3, 4, 3, 1, 0, 1, 16, 7, 24, 12, 7, 53, 19, 0, 0, 38, 1, 1, 5, 138, 95, 4, 17, 138, 11, 0, 5, 22, 10, 3, 93, 26, 3, 48, 74, 51, 1, 2, 18, 6, 41, 19, 10, 17, 1, 0, 0, 28, 2, 3, 10, 138, 45, 1, 6, 138, 17, 0, 3, 44, 17, 1, 11, 35, 5, 18, 44, 138, 37, 0, 0, 24, 15, 1, 0, 3, 1, 0, 0, 13, 2, 0, 0, 62, 37, 0, 1, 138, 25, 0, 0, 24, 18, 1, 2, 40, 8, 0, 0, 138, 70, 0, 0;
  15, 13, 38, 17, 1, 1, 14, 12, 108, 75, 19, 1, 0, 0, 0, 12, 26, 11, 0, 0, 22, 17, 0, 2, 0, 0, 0, 1, 45, 31, 0, 0, 16, 30, 136, 89, 0, 1, 18, 25, 136, 136, 55, 4, 0, 0, 2, 42, 91, 21, 0, 5, 22, 5, 0, 2, 0, 0, 0, 16, 75, 6, 0, 0, 25, 11, 26, 11, 0, 0, 70, 86, 136, 29, 2, 0, 0, 0, 24, 136, 96, 5, 0, 1, 26, 9, 3, 25, 0, 0, 0, 4, 84, 15, 0, 0, 4, 2, 5, 1, 0, 0, 136, 136, 30, 2, 1, 5, 12, 12, 136, 136, 10, 0, 0, 3, 39, 18, 17, 26, 0, 0, 0, 0, 63, 19, 0, 0;
  0, 1, 143, 36, 2, 11, 44, 1, 11, 35, 143, 26, 1, 7, 33, 22, 7, 27, 143, 27, 3, 7, 25, 15, 0, 0, 20, 43, 25, 11, 12, 0, 2, 1, 32, 13, 4, 62, 70, 5, 52, 15, 22, 4, 4, 34, 89, 143, 13, 7, 7, 4, 54, 80, 74, 74, 0, 0, 3, 14, 14, 15, 7, 1, 17, 11, 61, 20, 2, 6, 4, 2, 143, 41, 10, 4, 20, 6, 9, 46, 47, 3, 2, 50, 143, 24, 7, 13, 1, 10, 16, 37, 34, 2, 0, 0, 17, 9, 8, 13, 5, 5, 1, 1, 143, 61, 5, 12, 17, 1, 0, 2, 37, 14, 11, 106, 143, 2, 0, 0, 0, 13, 67, 31, 22, 1, 1, 1;
  26, 1, 5, 93, 24, 3, 5, 127, 7, 3, 7, 73, 45, 7, 10, 16, 1, 0, 0, 1, 12, 10, 16, 10, 2, 3, 7, 7, 10, 2, 0, 1, 24, 11, 20, 127, 58, 2, 5, 26, 127, 35, 18, 36, 1, 9, 37, 71, 15, 9, 1, 1, 20, 127, 70, 24, 0, 0, 8, 26, 38, 71, 1, 0, 13, 1, 1, 80, 38, 5, 44, 70, 125, 112, 31, 11, 7, 4, 24, 44, 15, 127, 59, 3, 7, 109, 13, 4, 0, 21, 15, 12, 67, 127, 4, 0, 6, 0, 0, 28, 11, 1, 9, 54, 1, 18, 13, 48, 28, 2, 5, 3, 1, 127, 73, 8, 7, 2, 1, 0, 2, 122, 65, 4, 12, 50, 4, 1;
  1, 6, 12, 19, 16, 3, 48, 20, 15, 13, 8, 1, 0, 5, 64, 52, 101, 3, 1, 0, 0, 1, 49, 132, 21, 1, 0, 1, 12, 31, 132, 78, 0, 0, 0, 4, 9, 12, 132, 101, 22, 0, 0, 4, 82, 73, 132, 40, 132, 44, 0, 0, 12, 8, 9, 56, 82, 42, 4, 17, 59, 17, 9, 13, 0, 0, 22, 48, 21, 5, 36, 18, 14, 2, 2, 55, 124, 20, 12, 25, 132, 21, 0, 0, 9, 5, 6, 87, 115, 28, 1, 2, 15, 26, 3, 16, 0, 0, 8, 19, 47, 13, 18, 4, 51, 10, 5, 40, 71, 4, 1, 12, 117, 10, 1, 0, 0, 0, 0, 54, 70, 41, 1, 1, 6, 4, 0, 13;
  1, 14, 57, 1, 0, 0, 1, 2, 31, 13, 67, 11, 2, 2, 1, 4, 151, 17, 8, 4, 12, 2, 6, 57, 36, 0, 1, 55, 146, 13, 7, 16, 1, 1, 2, 8, 9, 15, 9, 2, 72, 19, 18, 22, 9, 9, 2, 6, 151, 40, 5, 31, 28, 0, 0, 20, 30, 8, 14, 151, 151, 0, 0, 2, 0, 2, 14, 4, 6, 30, 6, 0, 71, 7, 8, 8, 8, 43, 18, 23, 151, 35, 3, 34, 60, 2, 3, 28, 9, 7, 14, 120, 151, 42, 12, 1, 0, 2, 16, 4, 1, 19, 31, 1, 44, 11, 13, 8, 2, 18, 17, 10, 143, 43, 4, 11, 31, 2, 1, 11, 3, 4, 2, 12, 105, 47, 14, 0;
  0, 6, 21, 1, 0, 0, 0, 0, 38, 52, 19, 1, 0, 0, 0, 0, 58, 32, 1, 0, 32, 45, 5, 7, 1, 1, 4, 4, 62, 70, 4, 3, 0, 0, 93, 32, 0, 0, 1, 0, 33, 80, 113, 34, 0, 1, 4, 5, 135, 130, 13, 0, 19, 32, 5, 15, 19, 2, 3, 5, 135, 104, 4, 4, 0, 0, 34, 15, 0, 1, 72, 25, 39, 11, 18, 13, 1, 4, 107, 59, 135, 21, 2, 0, 8, 13, 13, 80, 53, 1, 0, 0, 135, 135, 7, 10, 0, 0, 0, 0, 0, 4, 77, 19, 16, 0, 0, 0, 0, 11, 56, 24, 135, 15, 0, 0, 2, 2, 6, 30, 62, 12, 0, 3, 129, 58, 1, 1;
  0, 9, 93, 0, 0, 0, 0, 0, 0, 8, 86, 12, 25, 0, 0, 0, 0, 1, 15, 40, 166, 27, 8, 0, 1, 1, 0, 5, 56, 23, 46, 1, 0, 26, 166, 1, 0, 0, 0, 0, 17, 70, 166, 8, 4, 0, 0, 0, 99, 62, 71, 17, 58, 52, 72, 24, 6, 0, 0, 0, 7, 62, 166, 9, 0, 1, 28, 2, 2, 6, 1, 0, 91, 19, 39, 1, 5, 5, 1, 12, 166, 21, 5, 0, 0, 1, 9, 51, 30, 0, 0, 0, 1, 7, 49, 11, 0, 0, 0, 1, 6, 1, 0, 0, 104, 0, 0, 1, 6, 1, 0, 13, 166, 0, 0, 0, 0, 0, 0, 37, 20, 0, 0, 1, 2, 0, 0, 3;
  0, 0, 0, 21, 14, 0, 0, 0, 3, 4, 5, 86, 33, 0, 0, 0, 139, 15, 7, 24, 8, 0, 0, 23, 86, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 56, 45, 0, 0, 0, 23, 16, 12, 154, 91, 0, 0, 0, 158, 41, 12, 26, 6, 0, 0, 22, 104, 3, 1, 1, 0, 0, 0, 19, 0, 0, 0, 53, 86, 0, 0, 0, 66, 5, 1, 81, 158, 0, 0, 5, 158, 7, 1, 8, 10, 0, 0, 45, 76, 6, 5, 3, 2, 0, 0, 7, 0, 0, 0, 52, 79, 0, 0, 0, 92, 4, 0, 68, 129, 0, 0, 6, 158, 3, 0, 3, 3, 0, 0, 36, 40, 3, 2, 3, 5, 0, 0, 4;
  1, 2, 9, 60, 86, 13, 7, 3, 119, 22, 4, 18, 38, 5, 4, 49, 141, 45, 1, 0, 0, 2, 1, 38, 33, 35, 3, 2, 46, 44, 3, 3, 9, 2, 1, 20, 141, 20, 12, 5, 141, 20, 3, 13, 71, 1, 0, 33, 104, 75, 15, 13, 0, 0, 0, 18, 36, 119, 9, 6, 37, 5, 0, 0, 14, 3, 1, 46, 141, 1, 0, 2, 141, 42, 4, 16, 62, 0, 1, 29, 56, 34, 27, 25, 1, 1, 21, 20, 48, 96, 24, 8, 7, 2, 4, 5, 18, 0, 0, 35, 141, 1, 0, 5, 141, 20, 7, 5, 36, 1, 2, 52, 24, 10, 33, 34, 2, 1, 24, 24, 12, 32, 29, 29, 3, 3, 22, 6;
  51, 4, 4, 19, 3, 0, 7, 123, 101, 7, 0, 1, 2, 1, 13, 123, 40, 3, 1, 22, 121, 36, 7, 54, 0, 1, 6, 13, 67, 53, 12, 0, 62, 20, 26, 1, 0, 1, 3, 113, 123, 36, 10, 12, 5, 0, 1, 26, 43, 11, 6, 109, 119, 1, 0, 4, 0, 0, 4, 70, 88, 4, 0, 0, 33, 21, 37, 4, 1, 19, 25, 22, 123, 38, 10, 27, 18, 1, 3, 28, 14, 5, 22, 123, 100, 8, 0, 0, 0, 0, 40, 123, 36, 3, 0, 0, 19, 24, 45, 8, 3, 28, 15, 7, 105, 68, 10, 11, 21, 2, 2, 15, 4, 4, 2, 44, 123, 13, 0, 0, 0, 0, 4, 46, 86, 9, 0, 0;
  0, 3, 8, 3, 9, 33, 6, 0, 37, 5, 8, 13, 16, 57, 13, 19, 152, 20, 4, 25, 18, 3, 5, 57, 54, 11, 13, 152, 152, 7, 1, 2, 0, 8, 36, 6, 1, 28, 34, 0, 60, 13, 33, 16, 5, 34, 18, 17, 152, 60, 7, 24, 39, 2, 3, 33, 19, 12, 5, 64, 152, 80, 17, 0, 1, 12, 35, 5, 4, 48, 46, 1, 47, 6, 14, 10, 5, 56, 43, 32, 152, 18, 2, 11, 30, 2, 5, 58, 8, 4, 1, 22, 146, 24, 4, 1, 0, 8, 28, 6, 3, 6, 6, 0, 67, 11, 19, 14, 5, 3, 1, 10, 152, 5, 1, 16, 35, 1, 0, 26, 2, 1, 5, 43, 77, 4, 0, 1;
  0, 14, 116, 0, 0, 0, 0, 0, 0, 17, 106, 11, 14, 0, 0, 0, 0, 3, 23, 42, 161, 23, 5, 0, 1, 2, 0, 8, 75, 32, 47, 1, 0, 34, 161, 0, 0, 0, 0, 0, 12, 88, 161, 4, 1, 0, 0, 0, 99, 81, 82, 16, 42, 35, 43, 22, 10, 0, 0, 0, 10, 58, 161, 13, 1, 4, 24, 0, 0, 0, 2, 2, 77, 21, 35, 1, 3, 1, 0, 9, 161, 24, 5, 0, 0, 0, 5, 53, 46, 0, 0, 0, 0, 4, 44, 17, 1, 0, 0, 1, 1, 0, 0, 0, 94, 0, 0, 2, 4, 0, 0, 13, 161, 0, 0, 0, 0, 0, 0, 44, 33, 0, 0, 0, 0, 0, 0, 4;
  0, 9, 107, 0, 0, 0, 0, 0, 0, 10, 102, 12, 17, 0, 0, 0, 0, 2, 20, 44, 163, 25, 5, 0, 1, 2, 0, 7, 79, 30, 46, 1, 0, 26, 163, 1, 0, 0, 0, 0, 12, 68, 163, 7, 2, 0, 0, 0, 93, 73, 78, 18, 52, 45, 51, 21, 8, 0, 0, 0, 11, 67, 163, 11, 0, 2, 31, 2, 5, 1, 0, 0, 82, 18, 40, 6, 7, 0, 0, 9, 163, 23, 5, 0, 0, 0, 7, 52, 40, 0, 0, 0, 0, 6, 49, 15, 0, 0, 0, 2, 7, 0, 0, 0, 99, 0, 0, 3, 8, 0, 0, 14, 163, 0, 0, 0, 0, 0, 0, 45, 28, 1, 0, 0, 0, 0, 0, 4;
  4, 1, 0, 0, 0, 0, 0, 1, 61, 0, 0, 0, 6, 1, 0, 5, 173, 0, 0, 0, 0, 0, 0, 21, 46, 1, 0, 0, 0, 0, 0, 3, 2, 3, 1, 0, 0, 0, 54, 2, 77, 1, 1, 2, 3, 3, 51, 16, 173, 17, 4, 0, 0, 0, 6, 30, 45, 9, 24, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 6, 173, 1, 17, 0, 0, 0, 9, 39, 173, 21, 115, 59, 86, 21, 44, 29, 57, 32, 8, 36, 173, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 67, 1, 0, 0, 0, 2, 69, 28, 65, 0, 1, 2, 25, 33, 173, 23, 7, 0, 3, 9, 83, 8, 15, 0, 0, 2;
  27, 3, 0, 3, 151, 25, 0, 1, 151, 61, 12, 5, 37, 5, 1, 4, 18, 15, 32, 54, 1, 0, 16, 20, 0, 0, 10, 28, 0, 1, 37, 32, 17, 3, 4, 60, 151, 20, 1, 1, 151, 35, 3, 5, 53, 5, 2, 50, 48, 6, 5, 3, 0, 1, 40, 86, 0, 0, 0, 0, 2, 11, 31, 20, 12, 3, 3, 28, 151, 52, 17, 7, 151, 30, 1, 5, 76, 8, 0, 9, 106, 4, 0, 0, 1, 2, 5, 13, 1, 0, 0, 2, 5, 7, 4, 4, 7, 0, 5, 19, 148, 48, 6, 7, 151, 16, 0, 2, 67, 21, 1, 5, 101, 9, 5, 7, 1, 1, 2, 2, 0, 0, 11, 34, 2, 1, 1, 1;
  19, 6, 0, 2, 148, 27, 1, 0, 148, 75, 5, 4, 34, 2, 0, 1, 34, 39, 23, 31, 1, 1, 7, 8, 27, 92, 19, 5, 3, 1, 2, 4, 13, 3, 0, 4, 148, 14, 0, 1, 148, 47, 3, 3, 67, 4, 1, 29, 66, 17, 21, 32, 3, 1, 24, 42, 8, 23, 34, 59, 7, 1, 16, 9, 9, 1, 0, 16, 148, 21, 0, 1, 148, 57, 6, 2, 69, 10, 1, 19, 53, 34, 36, 26, 0, 0, 20, 60, 1, 1, 4, 19, 4, 7, 65, 40, 3, 0, 3, 40, 143, 23, 3, 1, 148, 11, 0, 3, 54, 8, 0, 32, 90, 6, 0, 0, 0, 0, 12, 72, 0, 0, 0, 2, 4, 5, 13, 13;
  40, 13, 19, 14, 3, 29, 31, 12, 151, 89, 7, 15, 33, 2, 5, 22, 19, 17, 5, 26, 151, 92, 20, 0, 0, 0, 0, 0, 17, 55, 121, 3, 30, 9, 26, 22, 7, 40, 38, 15, 151, 24, 3, 6, 27, 6, 7, 41, 30, 3, 2, 31, 151, 35, 2, 4, 0, 0, 6, 7, 23, 34, 16, 0, 47, 10, 17, 17, 12, 15, 4, 5, 151, 19, 3, 9, 44, 3, 1, 30, 25, 1, 7, 67, 151, 5, 1, 3, 0, 5, 39, 16, 17, 4, 0, 0, 40, 2, 2, 4, 12, 30, 7, 11, 151, 12, 0, 4, 43, 5, 2, 28, 13, 2, 0, 5, 151, 46, 5, 2, 0, 0, 4, 2, 12, 32, 18, 0;
  0, 13, 96, 0, 0, 0, 0, 0, 0, 11, 90, 10, 20, 0, 0, 0, 0, 2, 18, 38, 165, 24, 8, 0, 4, 0, 0, 5, 57, 19, 46, 4, 0, 38, 165, 0, 0, 0, 0, 0, 17, 76, 165, 6, 3, 0, 0, 0, 106, 71, 74, 16, 52, 45, 63, 23, 7, 0, 0, 0, 8, 47, 165, 10, 2, 5, 25, 0, 0, 1, 2, 3, 93, 18, 36, 1, 4, 4, 1, 11, 165, 21, 4, 0, 0, 0, 8, 53, 32, 0, 0, 0, 0, 4, 47, 12, 3, 0, 0, 0, 1, 0, 0, 1, 105, 0, 0, 1, 5, 0, 0, 18, 165, 0, 0, 0, 0, 0, 0, 46, 21, 0, 0, 0, 0, 0, 0, 3;
  4, 0, 1, 3, 4, 20, 3, 4, 28, 10, 5, 5, 3, 12, 2, 1, 151, 30, 2, 0, 0, 0, 1, 42, 53, 2, 0, 0, 25, 20, 20, 55, 0, 0, 90, 65, 3, 3, 4, 1, 27, 34, 117, 56, 3, 2, 8, 8, 151, 87, 20, 1, 0, 0, 1, 27, 122, 4, 0, 0, 52, 10, 1, 14, 0, 0, 48, 29, 0, 4, 143, 16, 30, 7, 29, 14, 1, 8, 143, 54, 151, 28, 3, 0, 0, 0, 13, 76, 142, 10, 0, 0, 36, 14, 1, 2, 0, 0, 0, 0, 7, 16, 50, 4, 15, 1, 0, 0, 19, 18, 25, 5, 151, 37, 0, 0, 1, 1, 2, 5, 127, 22, 0, 2, 22, 4, 0, 0;
  0, 0, 0, 0, 42, 3, 3, 2, 55, 2, 0, 4, 161, 7, 0, 1, 161, 14, 4, 4, 27, 1, 0, 6, 14, 2, 15, 33, 1, 2, 2, 2, 1, 1, 7, 20, 41, 4, 1, 2, 49, 5, 1, 39, 161, 14, 0, 2, 161, 62, 16, 8, 33, 3, 4, 29, 8, 8, 25, 32, 0, 0, 38, 39, 1, 1, 44, 65, 16, 7, 14, 13, 47, 4, 4, 61, 161, 39, 8, 5, 161, 11, 0, 3, 31, 2, 4, 61, 23, 0, 0, 0, 1, 1, 23, 39, 3, 1, 18, 18, 16, 9, 21, 36, 44, 2, 3, 36, 161, 34, 8, 5, 161, 5, 0, 4, 30, 3, 1, 12, 29, 0, 0, 1, 1, 2, 3, 5;
