  0, 1, 51, 1, 0, 1, 3, 1, 0, 4, 66, 1, 0, 0, 4, 3, 1, 12, 22, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 186, 14, 0, 0, 0, 0, 18, 66, 186, 21, 0, 0, 0, 0, 134, 182, 104, 0, 0, 0, 0, 1, 21, 8, 0, 0, 1, 1, 1, 1, 3, 4, 88, 3, 0, 1, 3, 10, 106, 24, 73, 10, 2, 8, 4, 17, 186, 46, 8, 0, 0, 0, 0, 35, 47, 1, 0, 0, 2, 1, 0, 3, 8, 0, 0, 0, 1, 0, 0, 4, 119, 1, 0, 2, 5, 1, 0, 14, 186, 0, 0, 0, 0, 0, 0, 42, 27, 0, 0, 0, 1, 1, 0, 3;
  0, 0, 0, 0, 1, 4, 8, 0, 111, 11, 0, 1, 2, 9, 3, 3, 187, 41, 0, 0, 0, 0, 0, 1, 35, 3, 0, 1, 3, 2, 0, 0, 0, 1, 5, 1, 0, 5, 98, 1, 79, 16, 2, 7, 5, 10, 97, 25, 187, 44, 0, 0, 0, 0, 16, 61, 57, 4, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 14, 187, 0, 10, 0, 0, 0, 0, 11, 187, 53, 106, 1, 0, 0, 0, 0, 131, 184, 21, 1, 0, 0, 1, 1, 1, 11, 0, 0, 1, 1, 0, 2, 42, 0, 0, 0, 2, 1, 0, 1, 55, 2, 0, 0, 1, 1, 0, 1, 21, 8, 0, 0, 0, 0, 1, 1, 1, 1;
  0, 19, 92, 1, 0, 0, 0, 0, 1, 13, 74, 15, 29, 0, 0, 1, 0, 1, 12, 42, 169, 7, 2, 0, 4, 5, 2, 3, 53, 7, 14, 1, 0, 58, 169, 0, 0, 0, 1, 0, 11, 70, 169, 16, 5, 1, 0, 0, 75, 35, 95, 48, 79, 27, 67, 41, 5, 1, 0, 1, 14, 51, 169, 16, 0, 5, 19, 1, 1, 1, 3, 1, 67, 16, 38, 6, 9, 3, 1, 1, 169, 17, 9, 0, 1, 1, 16, 50, 42, 1, 2, 2, 0, 15, 82, 19, 0, 1, 8, 2, 1, 0, 0, 0, 73, 2, 2, 12, 9, 0, 0, 3, 169, 2, 0, 1, 1, 0, 0, 23, 35, 0, 1, 2, 2, 0, 0, 3;
  8, 2, 0, 0, 0, 0, 0, 0, 56, 2, 0, 1, 3, 1, 0, 2, 174, 3, 0, 0, 0, 0, 0, 2, 52, 2, 0, 0, 0, 0, 0, 1, 3, 10, 11, 0, 0, 0, 23, 6, 60, 7, 9, 4, 1, 0, 39, 18, 174, 41, 13, 0, 0, 0, 9, 15, 51, 19, 77, 6, 0, 0, 1, 1, 0, 2, 3, 0, 0, 0, 174, 47, 10, 1, 1, 0, 6, 18, 174, 69, 76, 38, 67, 27, 82, 48, 97, 33, 6, 17, 174, 45, 12, 1, 1, 1, 0, 1, 2, 1, 0, 0, 78, 10, 2, 3, 1, 2, 38, 12, 67, 8, 0, 0, 3, 9, 174, 33, 11, 0, 5, 1, 16, 8, 48, 3, 2, 5;
  0, 0, 49, 66, 4, 0, 0, 0, 87, 0, 6, 90, 21, 0, 0, 33, 120, 13, 9, 4, 1, 0, 0, 65, 10, 5, 17, 72, 22, 0, 0, 2, 6, 2, 63, 69, 2, 3, 2, 1, 120, 20, 12, 36, 1, 0, 0, 30, 115, 62, 49, 10, 0, 0, 0, 15, 3, 5, 34, 120, 43, 0, 0, 1, 6, 1, 8, 12, 3, 71, 120, 5, 96, 42, 9, 2, 0, 21, 106, 25, 18, 58, 103, 24, 2, 14, 23, 1, 20, 2, 38, 120, 24, 7, 6, 12, 0, 0, 0, 0, 0, 52, 120, 0, 1, 1, 1, 0, 0, 53, 120, 3, 0, 2, 9, 4, 2, 83, 120, 1, 12, 0, 3, 14, 6, 56, 120, 32;
  48, 3, 0, 0, 0, 0, 0, 8, 109, 0, 0, 0, 0, 0, 0, 25, 184, 0, 0, 0, 0, 0, 0, 21, 45, 0, 0, 2, 7, 2, 0, 1, 74, 11, 0, 0, 0, 0, 0, 0, 166, 7, 0, 0, 0, 0, 0, 7, 184, 2, 0, 0, 0, 0, 0, 12, 55, 0, 0, 0, 8, 3, 0, 2, 75, 19, 0, 0, 0, 0, 0, 0, 184, 11, 0, 0, 0, 0, 0, 7, 184, 2, 0, 0, 0, 0, 0, 23, 47, 0, 0, 1, 5, 2, 0, 4, 61, 5, 0, 0, 0, 0, 0, 2, 157, 12, 0, 0, 0, 0, 0, 1, 184, 6, 0, 0, 0, 0, 0, 8, 35, 0, 0, 1, 6, 1, 0, 2;
  84, 9, 2, 22, 68, 0, 0, 6, 173, 14, 2, 12, 31, 0, 0, 30, 148, 2, 0, 8, 21, 12, 6, 33, 0, 0, 0, 3, 15, 19, 15, 0, 122, 10, 1, 23, 86, 0, 0, 6, 173, 8, 2, 7, 32, 0, 0, 47, 148, 12, 30, 53, 11, 0, 0, 11, 0, 8, 43, 15, 6, 0, 0, 0, 103, 4, 3, 25, 50, 1, 0, 12, 173, 55, 13, 6, 12, 0, 0, 21, 57, 37, 91, 58, 0, 0, 0, 1, 0, 28, 85, 8, 0, 0, 0, 0, 65, 4, 3, 19, 13, 0, 0, 7, 173, 13, 2, 1, 1, 0, 0, 21, 35, 11, 10, 3, 0, 0, 0, 3, 1, 6, 6, 1, 0, 0, 0, 0;
  1, 55, 120, 18, 2, 0, 0, 0, 1, 67, 84, 1, 0, 1, 2, 0, 2, 37, 31, 0, 0, 2, 8, 1, 1, 3, 0, 0, 0, 6, 10, 1, 51, 64, 56, 43, 61, 1, 0, 8, 49, 108, 125, 42, 17, 0, 0, 4, 147, 139, 56, 8, 2, 0, 1, 16, 36, 6, 0, 0, 1, 20, 28, 26, 101, 8, 1, 23, 81, 0, 0, 13, 109, 11, 5, 42, 102, 0, 0, 9, 147, 19, 2, 6, 8, 0, 0, 50, 80, 1, 0, 4, 19, 18, 9, 32, 107, 13, 2, 25, 51, 0, 0, 2, 105, 4, 0, 22, 89, 0, 0, 9, 147, 2, 1, 2, 5, 0, 0, 41, 52, 3, 5, 23, 11, 0, 0, 6;
  0, 0, 5, 9, 3, 4, 56, 5, 16, 12, 25, 11, 1, 1, 30, 25, 99, 46, 9, 1, 0, 0, 1, 11, 17, 4, 0, 0, 10, 4, 0, 0, 0, 0, 122, 99, 3, 2, 4, 1, 14, 38, 122, 100, 0, 0, 8, 10, 122, 122, 52, 5, 0, 0, 1, 18, 51, 16, 0, 1, 11, 1, 0, 1, 4, 3, 116, 39, 0, 0, 55, 84, 18, 14, 69, 32, 0, 0, 110, 93, 122, 69, 14, 1, 0, 0, 15, 90, 76, 14, 0, 0, 8, 2, 0, 2, 0, 1, 69, 33, 0, 0, 43, 53, 7, 12, 87, 31, 0, 0, 71, 79, 122, 58, 18, 1, 0, 0, 37, 122, 61, 9, 0, 0, 4, 3, 2, 19;
  83, 2, 0, 0, 131, 21, 0, 2, 78, 1, 0, 1, 121, 44, 2, 8, 132, 14, 0, 0, 16, 9, 1, 14, 35, 11, 3, 12, 28, 0, 0, 0, 58, 0, 0, 0, 132, 75, 31, 30, 68, 3, 0, 5, 132, 54, 25, 24, 132, 25, 0, 1, 24, 10, 12, 35, 43, 10, 2, 11, 35, 4, 1, 5, 2, 0, 0, 0, 21, 94, 132, 22, 5, 0, 0, 0, 19, 132, 132, 27, 55, 1, 0, 0, 3, 30, 132, 120, 12, 0, 0, 0, 12, 41, 70, 22, 0, 2, 13, 1, 0, 7, 22, 0, 0, 2, 11, 0, 0, 14, 50, 1, 0, 4, 6, 0, 0, 5, 71, 6, 0, 0, 3, 2, 0, 17, 42, 1;
  5, 15, 22, 23, 27, 7, 1, 0, 3, 4, 4, 18, 124, 70, 5, 2, 106, 6, 0, 3, 27, 35, 15, 56, 46, 13, 11, 4, 0, 0, 11, 27, 16, 40, 17, 31, 61, 33, 2, 1, 15, 23, 31, 124, 46, 25, 2, 1, 124, 16, 13, 30, 11, 12, 6, 63, 37, 0, 2, 4, 0, 0, 13, 59, 4, 4, 2, 4, 91, 124, 8, 1, 32, 12, 7, 60, 124, 13, 2, 0, 124, 63, 29, 15, 11, 0, 0, 11, 31, 13, 97, 86, 0, 0, 0, 7, 10, 7, 1, 5, 124, 89, 1, 0, 7, 9, 3, 18, 124, 31, 0, 0, 31, 77, 98, 25, 23, 2, 2, 1, 2, 8, 124, 103, 2, 4, 3, 2;
  0, 0, 1, 1, 3, 5, 1, 0, 70, 12, 0, 2, 17, 4, 0, 0, 170, 26, 0, 0, 0, 0, 0, 4, 30, 2, 0, 1, 1, 1, 7, 4, 0, 0, 13, 11, 1, 2, 27, 1, 78, 6, 4, 18, 10, 2, 41, 14, 170, 36, 9, 0, 0, 0, 7, 25, 37, 13, 51, 6, 0, 0, 15, 9, 0, 0, 2, 1, 0, 1, 170, 31, 15, 0, 0, 2, 5, 20, 170, 49, 90, 40, 70, 31, 66, 37, 86, 40, 7, 19, 170, 37, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 12, 0, 0, 0, 0, 39, 24, 92, 7, 0, 0, 7, 15, 170, 53, 14, 0, 3, 2, 38, 13, 52, 6, 3, 6;
  12, 0, 0, 59, 85, 11, 11, 41, 124, 11, 0, 1, 5, 1, 3, 113, 124, 25, 1, 11, 28, 1, 0, 37, 11, 2, 1, 43, 118, 7, 1, 1, 30, 8, 2, 14, 22, 13, 78, 78, 78, 31, 2, 2, 37, 21, 32, 54, 124, 79, 1, 15, 40, 4, 1, 24, 9, 5, 2, 47, 124, 24, 1, 1, 107, 16, 1, 1, 10, 10, 11, 61, 43, 4, 0, 1, 41, 34, 37, 91, 124, 10, 0, 1, 39, 12, 9, 124, 5, 0, 0, 1, 124, 41, 3, 5, 35, 0, 0, 1, 4, 5, 4, 68, 41, 25, 1, 3, 13, 9, 11, 20, 107, 54, 1, 4, 35, 1, 1, 20, 2, 2, 0, 3, 118, 3, 0, 0;
  8, 1, 2, 19, 156, 37, 6, 5, 156, 1, 0, 5, 54, 8, 1, 34, 111, 0, 0, 1, 0, 0, 1, 11, 0, 0, 1, 3, 1, 1, 3, 1, 18, 1, 0, 37, 156, 6, 2, 2, 156, 11, 2, 13, 69, 1, 0, 24, 107, 8, 24, 18, 0, 0, 2, 15, 0, 0, 42, 39, 0, 0, 5, 2, 14, 3, 4, 23, 156, 69, 8, 7, 156, 28, 5, 4, 41, 28, 14, 60, 54, 25, 42, 29, 0, 0, 25, 29, 0, 0, 23, 24, 0, 0, 46, 34, 15, 19, 19, 86, 46, 42, 5, 3, 145, 12, 7, 19, 10, 17, 10, 86, 25, 1, 6, 10, 0, 0, 29, 60, 0, 0, 34, 39, 0, 0, 20, 14;
  0, 0, 0, 42, 37, 0, 0, 0, 35, 0, 0, 52, 163, 0, 0, 4, 163, 0, 0, 6, 24, 0, 0, 31, 65, 4, 3, 0, 0, 0, 0, 3, 0, 0, 0, 71, 44, 0, 0, 0, 67, 2, 0, 72, 163, 0, 0, 5, 163, 4, 0, 4, 14, 0, 0, 24, 61, 6, 7, 3, 0, 0, 0, 1, 0, 0, 1, 75, 48, 0, 0, 0, 88, 3, 1, 61, 134, 0, 0, 6, 163, 19, 1, 2, 5, 0, 0, 15, 39, 14, 20, 3, 0, 0, 0, 0, 0, 0, 9, 82, 24, 0, 0, 0, 76, 17, 2, 70, 58, 0, 0, 0, 163, 61, 5, 2, 0, 0, 0, 1, 15, 20, 42, 3, 0, 0, 0, 0;
  0, 0, 0, 0, 1, 3, 14, 8, 65, 0, 0, 0, 8, 20, 5, 13, 176, 2, 0, 0, 0, 1, 0, 17, 63, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 2, 2, 8, 4, 80, 4, 0, 0, 21, 9, 1, 3, 176, 9, 0, 0, 1, 0, 0, 7, 75, 0, 0, 1, 1, 0, 0, 3, 0, 4, 14, 2, 1, 1, 4, 1, 76, 5, 7, 14, 18, 3, 3, 2, 176, 15, 1, 1, 1, 0, 0, 4, 72, 4, 5, 1, 2, 0, 0, 1, 0, 2, 8, 1, 0, 2, 175, 13, 29, 2, 4, 8, 3, 16, 176, 26, 176, 45, 44, 9, 10, 10, 45, 39, 23, 25, 176, 8, 1, 0, 0, 0;
  0, 1, 70, 0, 0, 0, 0, 0, 0, 0, 69, 23, 61, 2, 0, 0, 0, 1, 9, 25, 176, 25, 11, 0, 3, 11, 5, 2, 36, 11, 52, 2, 0, 2, 176, 7, 0, 0, 0, 0, 12, 21, 176, 39, 9, 0, 0, 0, 92, 38, 80, 35, 69, 31, 78, 39, 9, 0, 0, 0, 7, 28, 176, 23, 2, 1, 54, 2, 0, 1, 8, 5, 61, 13, 54, 5, 6, 10, 5, 5, 176, 30, 8, 0, 0, 1, 6, 22, 52, 4, 0, 1, 16, 9, 29, 11, 5, 3, 0, 1, 1, 0, 0, 1, 48, 6, 0, 5, 12, 1, 0, 1, 176, 28, 0, 0, 1, 0, 0, 0, 56, 6, 0, 1, 15, 1, 0, 0;
  0, 1, 2, 0, 0, 1, 5, 3, 39, 0, 1, 1, 8, 5, 2, 2, 175, 0, 0, 0, 1, 0, 0, 17, 84, 0, 0, 0, 0, 0, 0, 7, 0, 6, 10, 1, 0, 1, 67, 3, 47, 3, 6, 10, 4, 8, 68, 13, 175, 21, 6, 1, 0, 0, 12, 32, 80, 20, 44, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 175, 7, 7, 0, 0, 1, 9, 38, 175, 19, 87, 38, 73, 32, 72, 37, 84, 38, 12, 38, 175, 14, 6, 0, 0, 0, 0, 1, 16, 0, 0, 0, 45, 2, 0, 2, 15, 13, 40, 13, 46, 2, 0, 0, 10, 44, 175, 18, 7, 1, 4, 5, 51, 12, 35, 1, 4, 11;
  0, 0, 2, 1, 3, 0, 0, 0, 61, 15, 0, 3, 20, 1, 0, 0, 167, 51, 0, 0, 1, 0, 0, 0, 33, 4, 0, 0, 3, 1, 0, 0, 0, 1, 13, 4, 1, 0, 22, 3, 59, 7, 3, 18, 16, 4, 39, 14, 167, 52, 8, 2, 1, 0, 7, 24, 46, 19, 56, 7, 2, 2, 0, 0, 0, 0, 2, 1, 0, 0, 167, 43, 10, 0, 0, 2, 3, 9, 167, 58, 91, 23, 46, 44, 66, 25, 103, 69, 8, 14, 167, 79, 19, 0, 0, 1, 0, 0, 2, 1, 0, 0, 86, 12, 0, 1, 1, 0, 14, 8, 81, 9, 0, 0, 2, 18, 167, 42, 19, 1, 4, 1, 22, 24, 86, 9, 2, 8;
  0, 0, 51, 2, 0, 0, 3, 1, 0, 0, 60, 14, 39, 2, 2, 2, 0, 0, 11, 16, 176, 51, 11, 0, 4, 8, 3, 1, 41, 27, 62, 3, 0, 0, 176, 25, 0, 1, 2, 0, 8, 28, 176, 23, 5, 2, 2, 0, 100, 65, 97, 23, 53, 45, 58, 23, 16, 0, 0, 0, 5, 30, 176, 24, 0, 0, 46, 7, 1, 5, 19, 0, 46, 14, 52, 3, 4, 19, 13, 6, 176, 33, 9, 0, 0, 1, 4, 15, 75, 3, 0, 1, 1, 1, 26, 10, 0, 0, 0, 1, 3, 1, 2, 0, 37, 2, 0, 1, 13, 3, 1, 1, 176, 19, 0, 0, 1, 0, 0, 1, 71, 3, 0, 0, 2, 0, 0, 0;
  8, 8, 7, 29, 154, 23, 5, 2, 154, 65, 9, 11, 35, 2, 1, 15, 68, 12, 2, 0, 6, 14, 21, 20, 34, 99, 9, 1, 7, 6, 2, 5, 18, 0, 0, 13, 154, 12, 2, 4, 154, 8, 1, 2, 62, 3, 0, 32, 89, 7, 18, 24, 9, 5, 0, 7, 23, 43, 14, 34, 14, 6, 1, 1, 16, 3, 0, 23, 154, 1, 0, 1, 154, 54, 5, 8, 49, 1, 1, 23, 48, 23, 31, 33, 1, 2, 32, 24, 9, 7, 12, 26, 4, 2, 50, 22, 20, 1, 0, 26, 154, 1, 0, 3, 154, 9, 2, 6, 33, 0, 1, 59, 42, 4, 18, 18, 0, 0, 24, 36, 0, 0, 24, 42, 7, 2, 19, 8;
  0, 1, 7, 1, 1, 0, 0, 0, 48, 5, 2, 7, 13, 0, 0, 0, 177, 10, 0, 1, 1, 0, 0, 2, 56, 1, 1, 1, 0, 0, 0, 1, 0, 2, 18, 3, 0, 7, 67, 0, 55, 6, 11, 20, 5, 9, 62, 16, 177, 20, 7, 1, 0, 0, 10, 33, 58, 11, 38, 1, 0, 2, 1, 3, 0, 0, 1, 0, 0, 23, 177, 0, 9, 0, 1, 1, 11, 40, 177, 27, 88, 25, 80, 51, 72, 24, 86, 54, 10, 30, 177, 21, 5, 0, 0, 0, 0, 2, 1, 0, 0, 1, 36, 1, 1, 3, 0, 3, 54, 12, 45, 1, 0, 0, 11, 35, 177, 15, 7, 1, 4, 7, 51, 14, 35, 2, 3, 7;
  0, 0, 44, 2, 0, 1, 1, 0, 1, 1, 51, 12, 51, 2, 0, 2, 0, 1, 8, 18, 177, 29, 9, 0, 2, 7, 5, 4, 39, 14, 47, 4, 0, 0, 177, 25, 0, 0, 1, 0, 10, 28, 177, 35, 10, 1, 0, 0, 89, 54, 84, 24, 73, 50, 79, 25, 9, 0, 0, 0, 7, 24, 177, 25, 0, 0, 58, 9, 1, 6, 13, 0, 57, 16, 59, 9, 10, 21, 6, 5, 177, 31, 10, 0, 1, 2, 8, 23, 52, 1, 1, 3, 0, 1, 42, 10, 0, 0, 0, 1, 6, 2, 1, 0, 56, 0, 0, 1, 19, 3, 1, 3, 177, 1, 0, 0, 1, 0, 0, 6, 46, 1, 0, 2, 1, 0, 0, 0;
  0, 1, 80, 1, 0, 0, 1, 1, 0, 1, 76, 24, 63, 1, 0, 1, 1, 1, 10, 23, 175, 31, 17, 0, 4, 9, 4, 1, 20, 11, 61, 3, 0, 7, 175, 1, 0, 0, 3, 0, 17, 29, 175, 27, 9, 2, 1, 0, 117, 41, 65, 24, 46, 32, 88, 43, 8, 0, 0, 0, 2, 13, 175, 20, 0, 2, 29, 1, 1, 3, 14, 1, 78, 12, 35, 5, 18, 12, 3, 4, 175, 19, 5, 0, 1, 1, 5, 21, 43, 2, 1, 2, 1, 1, 30, 9, 0, 1, 1, 2, 3, 0, 0, 0, 71, 0, 0, 3, 23, 1, 0, 1, 175, 7, 0, 0, 1, 0, 0, 2, 42, 2, 0, 0, 1, 1, 0, 0;
  0, 2, 60, 0, 0, 0, 2, 1, 0, 3, 65, 11, 36, 1, 1, 3, 0, 1, 12, 30, 177, 23, 8, 0, 6, 12, 3, 5, 42, 13, 41, 4, 0, 4, 177, 2, 0, 0, 1, 0, 13, 38, 177, 18, 6, 1, 1, 0, 96, 59, 84, 23, 70, 44, 75, 25, 9, 1, 0, 0, 8, 25, 177, 19, 1, 1, 47, 1, 0, 1, 14, 3, 67, 15, 47, 4, 5, 12, 8, 10, 177, 24, 7, 0, 0, 1, 8, 32, 49, 1, 0, 2, 1, 2, 42, 10, 2, 0, 0, 0, 1, 0, 1, 1, 69, 0, 0, 1, 10, 1, 0, 6, 177, 0, 0, 0, 0, 0, 0, 15, 40, 1, 0, 1, 1, 0, 0, 2;
  0, 0, 1, 0, 1, 1, 2, 0, 54, 2, 0, 1, 14, 4, 1, 0, 178, 9, 0, 0, 1, 0, 0, 1, 53, 1, 0, 0, 2, 2, 0, 1, 0, 1, 10, 2, 0, 4, 62, 0, 49, 5, 5, 12, 8, 8, 65, 15, 178, 25, 8, 1, 1, 0, 12, 34, 61, 11, 43, 1, 1, 3, 0, 2, 0, 0, 0, 0, 0, 6, 178, 1, 7, 0, 0, 1, 7, 23, 178, 26, 83, 22, 67, 44, 78, 26, 98, 59, 11, 23, 178, 27, 10, 0, 0, 1, 0, 1, 1, 0, 0, 1, 47, 1, 0, 2, 1, 1, 36, 10, 53, 2, 0, 0, 6, 20, 178, 25, 10, 1, 3, 4, 36, 13, 48, 6, 5, 12;
  8, 16, 76, 13, 5, 10, 10, 4, 140, 15, 17, 13, 7, 1, 1, 43, 94, 4, 2, 100, 124, 0, 0, 14, 0, 0, 1, 20, 36, 0, 0, 0, 15, 11, 38, 17, 5, 56, 52, 16, 140, 43, 12, 12, 25, 6, 12, 85, 50, 6, 3, 107, 140, 28, 0, 9, 0, 0, 2, 15, 10, 4, 0, 0, 19, 36, 108, 76, 29, 41, 8, 6, 140, 140, 44, 28, 22, 6, 2, 29, 31, 18, 5, 54, 92, 17, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 39, 3, 2, 15, 96, 73, 12, 17, 140, 9, 1, 5, 29, 12, 4, 83, 19, 1, 0, 5, 38, 5, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0;
  2, 28, 43, 3, 1, 47, 17, 2, 118, 21, 33, 9, 3, 6, 5, 79, 123, 2, 3, 90, 41, 0, 0, 80, 2, 0, 2, 74, 62, 0, 0, 0, 8, 24, 74, 23, 7, 53, 20, 8, 123, 38, 15, 11, 13, 12, 13, 123, 59, 4, 9, 123, 123, 8, 0, 37, 0, 0, 7, 45, 16, 2, 0, 0, 50, 38, 84, 41, 65, 46, 5, 28, 123, 91, 28, 32, 18, 2, 1, 74, 19, 8, 6, 73, 81, 9, 0, 3, 0, 0, 0, 1, 4, 2, 0, 0, 86, 0, 0, 33, 75, 22, 5, 75, 123, 1, 0, 11, 28, 2, 2, 117, 1, 0, 0, 10, 20, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0;
  4, 0, 0, 28, 153, 1, 0, 1, 153, 0, 0, 10, 68, 0, 0, 40, 109, 0, 0, 1, 1, 2, 1, 23, 1, 1, 2, 3, 1, 2, 1, 0, 14, 1, 0, 41, 153, 1, 0, 1, 153, 10, 1, 12, 65, 0, 0, 30, 105, 10, 22, 23, 1, 2, 1, 14, 0, 0, 31, 43, 1, 1, 2, 1, 19, 1, 1, 75, 153, 1, 0, 5, 153, 27, 3, 10, 42, 1, 2, 50, 54, 21, 29, 22, 0, 0, 30, 30, 0, 0, 13, 16, 0, 0, 47, 28, 27, 1, 1, 31, 153, 11, 2, 7, 153, 1, 0, 2, 17, 1, 2, 81, 34, 0, 0, 1, 0, 0, 29, 43, 0, 0, 1, 3, 0, 0, 18, 10;
  0, 0, 0, 4, 29, 3, 0, 0, 14, 0, 0, 29, 163, 1, 0, 3, 163, 0, 0, 5, 47, 1, 0, 37, 58, 0, 0, 0, 0, 1, 0, 9, 0, 0, 0, 2, 49, 5, 2, 0, 32, 1, 0, 27, 163, 3, 0, 2, 163, 3, 1, 6, 45, 0, 0, 33, 55, 2, 6, 10, 1, 3, 1, 10, 0, 0, 2, 20, 56, 2, 2, 0, 40, 2, 0, 58, 163, 1, 0, 2, 163, 35, 6, 8, 33, 0, 1, 15, 31, 14, 29, 31, 1, 0, 10, 8, 0, 0, 17, 53, 34, 4, 3, 1, 34, 1, 1, 50, 163, 8, 1, 12, 163, 8, 1, 2, 15, 1, 4, 77, 15, 2, 2, 2, 0, 0, 30, 34;
  0, 0, 18, 38, 37, 3, 1, 1, 33, 4, 2, 46, 166, 14, 0, 1, 166, 15, 1, 4, 16, 1, 1, 36, 23, 2, 1, 1, 0, 0, 13, 46, 1, 0, 11, 14, 32, 20, 21, 31, 48, 1, 0, 8, 166, 67, 5, 4, 166, 6, 0, 1, 28, 5, 0, 11, 51, 4, 3, 0, 0, 0, 0, 6, 2, 3, 1, 3, 47, 4, 7, 19, 37, 1, 0, 3, 166, 21, 1, 1, 166, 24, 0, 0, 41, 4, 0, 1, 55, 10, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 36, 1, 0, 1, 22, 2, 0, 8, 166, 7, 0, 0, 166, 12, 0, 3, 36, 2, 0, 2, 52, 4, 0, 0, 0, 0, 0, 1;
  7, 1, 2, 44, 152, 15, 1, 1, 154, 5, 1, 9, 35, 2, 0, 32, 82, 1, 0, 0, 0, 0, 8, 64, 0, 0, 0, 0, 0, 1, 13, 16, 11, 0, 0, 1, 154, 40, 4, 3, 154, 1, 0, 0, 57, 6, 0, 22, 137, 5, 2, 0, 0, 0, 0, 11, 1, 2, 5, 1, 0, 0, 0, 1, 11, 0, 0, 11, 154, 5, 0, 1, 154, 7, 0, 2, 59, 2, 0, 7, 131, 13, 1, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 1, 9, 1, 0, 13, 154, 1, 0, 1, 154, 3, 0, 4, 42, 1, 0, 10, 102, 3, 0, 0, 0, 0, 0, 6, 1, 3, 1, 0, 0, 0, 0, 0;
  0, 0, 0, 1, 45, 2, 1, 6, 49, 1, 0, 2, 171, 10, 0, 3, 171, 11, 0, 0, 24, 2, 0, 8, 22, 1, 0, 0, 2, 4, 1, 1, 0, 0, 0, 1, 52, 6, 1, 1, 51, 2, 0, 3, 171, 17, 0, 5, 171, 8, 0, 0, 29, 3, 0, 15, 33, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 1, 47, 8, 1, 0, 48, 3, 0, 2, 171, 18, 0, 1, 171, 14, 1, 1, 36, 1, 0, 5, 33, 2, 6, 16, 2, 3, 1, 3, 0, 0, 0, 4, 33, 3, 3, 0, 29, 5, 0, 10, 171, 5, 0, 1, 171, 48, 6, 4, 35, 0, 1, 6, 17, 10, 17, 29, 1, 0, 9, 11;
  1, 0, 9, 9, 14, 8, 19, 29, 26, 0, 1, 6, 171, 39, 6, 6, 171, 2, 0, 1, 39, 4, 0, 20, 40, 3, 2, 0, 0, 0, 0, 7, 1, 3, 1, 4, 30, 1, 6, 14, 32, 1, 0, 13, 171, 6, 1, 2, 171, 9, 0, 2, 53, 2, 0, 7, 51, 7, 1, 0, 0, 0, 0, 2, 0, 2, 1, 2, 35, 1, 1, 1, 33, 2, 0, 25, 171, 3, 0, 1, 171, 8, 0, 6, 46, 1, 0, 9, 49, 4, 1, 1, 0, 0, 0, 3, 2, 4, 1, 1, 28, 1, 0, 0, 32, 1, 0, 14, 171, 5, 0, 1, 171, 5, 0, 3, 38, 0, 0, 9, 36, 2, 2, 5, 0, 0, 0, 2;
  15, 0, 0, 8, 164, 7, 0, 1, 164, 12, 0, 2, 34, 3, 0, 6, 82, 12, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 17, 1, 0, 15, 164, 10, 0, 2, 164, 6, 0, 4, 39, 4, 0, 14, 110, 4, 0, 0, 1, 1, 0, 9, 2, 4, 2, 0, 1, 0, 0, 0, 18, 4, 1, 31, 164, 9, 0, 0, 164, 18, 1, 9, 35, 2, 0, 5, 106, 11, 1, 2, 2, 1, 0, 4, 2, 2, 1, 1, 1, 0, 0, 0, 18, 1, 0, 12, 164, 10, 0, 1, 164, 4, 0, 3, 36, 2, 0, 11, 85, 2, 0, 1, 1, 1, 1, 6, 0, 0, 3, 7, 1, 0, 0, 0;
  39, 138, 8, 3, 45, 25, 0, 0, 51, 99, 15, 12, 20, 3, 3, 40, 40, 0, 0, 0, 2, 2, 7, 92, 11, 1, 0, 0, 0, 0, 1, 13, 22, 61, 2, 2, 110, 140, 2, 3, 140, 111, 1, 0, 3, 13, 4, 43, 81, 2, 0, 0, 2, 38, 24, 49, 4, 1, 2, 1, 5, 16, 5, 2, 12, 2, 0, 0, 109, 140, 12, 12, 140, 24, 0, 0, 14, 55, 20, 66, 118, 37, 3, 3, 16, 24, 2, 6, 0, 1, 1, 3, 40, 19, 1, 0, 9, 5, 1, 3, 138, 39, 2, 2, 140, 29, 2, 5, 44, 15, 4, 15, 84, 43, 4, 4, 4, 0, 0, 0, 0, 2, 2, 6, 30, 3, 0, 0;
