  0, 25, 63, 1, 0, 12, 9, 0, 0, 14, 41, 1, 5, 33, 23, 0, 13, 6, 6, 0, 6, 50, 61, 36, 86, 8, 6, 10, 3, 5, 36, 79, 0, 59, 138, 1, 1, 1, 1, 0, 26, 93, 138, 2, 1, 2, 1, 1, 138, 75, 32, 0, 0, 3, 24, 84, 30, 1, 1, 7, 1, 6, 94, 86, 0, 3, 30, 6, 4, 2, 0, 0, 90, 30, 31, 4, 5, 4, 1, 4, 138, 131, 23, 1, 0, 0, 0, 27, 45, 33, 72, 112, 1, 1, 5, 15, 0, 2, 28, 2, 0, 2, 1, 0, 34, 23, 15, 1, 0, 0, 1, 10, 62, 138, 85, 2, 1, 0, 1, 6, 4, 36, 138, 81, 0, 0, 1, 4;
  51, 2, 1, 8, 9, 0, 0, 2, 187, 6, 1, 1, 0, 0, 0, 30, 108, 84, 10, 2, 2, 1, 0, 9, 18, 37, 0, 1, 42, 13, 0, 0, 78, 2, 1, 10, 6, 0, 0, 3, 187, 9, 1, 1, 3, 5, 2, 20, 119, 49, 7, 3, 28, 33, 3, 11, 84, 58, 3, 5, 36, 5, 0, 1, 79, 1, 1, 2, 1, 0, 0, 21, 187, 37, 1, 1, 2, 2, 0, 23, 111, 31, 4, 8, 39, 17, 1, 14, 56, 29, 7, 15, 22, 6, 5, 20, 84, 0, 0, 0, 1, 0, 0, 24, 187, 12, 1, 0, 0, 0, 0, 79, 83, 13, 2, 2, 2, 0, 0, 65, 22, 1, 0, 1, 16, 17, 14, 49;
  92, 1, 1, 27, 12, 0, 0, 49, 116, 14, 4, 1, 0, 0, 0, 53, 70, 20, 2, 0, 6, 17, 5, 10, 3, 2, 2, 17, 56, 32, 4, 2, 135, 2, 1, 8, 3, 0, 0, 75, 71, 33, 30, 46, 7, 0, 0, 20, 135, 65, 12, 5, 19, 8, 1, 7, 24, 3, 1, 19, 135, 23, 1, 3, 126, 1, 1, 20, 10, 0, 0, 63, 71, 7, 4, 70, 34, 0, 0, 33, 135, 10, 2, 3, 12, 11, 2, 64, 39, 2, 0, 1, 135, 71, 4, 12, 52, 1, 1, 25, 17, 0, 0, 33, 68, 0, 0, 18, 16, 0, 1, 90, 135, 1, 0, 0, 7, 6, 2, 91, 44, 1, 0, 1, 135, 51, 3, 18;
  21, 0, 0, 0, 0, 0, 8, 42, 46, 0, 0, 0, 0, 0, 27, 74, 167, 0, 0, 0, 0, 1, 28, 167, 21, 0, 0, 1, 5, 34, 134, 48, 65, 0, 0, 0, 0, 0, 0, 21, 132, 0, 0, 0, 0, 0, 1, 46, 167, 0, 0, 0, 0, 0, 0, 45, 59, 0, 0, 11, 36, 2, 3, 11, 69, 4, 0, 0, 0, 0, 0, 9, 153, 16, 0, 0, 0, 0, 0, 9, 167, 3, 0, 0, 0, 0, 0, 16, 55, 1, 0, 17, 58, 0, 0, 2, 37, 11, 1, 0, 0, 0, 0, 1, 119, 32, 3, 0, 0, 0, 0, 2, 167, 9, 2, 3, 1, 0, 0, 10, 28, 4, 5, 67, 31, 0, 0, 1;
  49, 8, 1, 2, 9, 3, 0, 0, 159, 6, 0, 0, 0, 0, 2, 46, 15, 0, 0, 0, 0, 0, 42, 104, 1, 0, 0, 0, 0, 29, 109, 35, 58, 5, 0, 0, 17, 6, 0, 0, 159, 13, 0, 0, 0, 0, 1, 50, 68, 0, 0, 0, 0, 0, 13, 159, 12, 0, 0, 0, 2, 33, 58, 120, 40, 5, 0, 4, 16, 2, 0, 0, 159, 42, 0, 0, 0, 0, 0, 10, 159, 9, 0, 0, 0, 0, 1, 98, 27, 2, 0, 1, 11, 7, 4, 59, 19, 5, 1, 5, 8, 0, 0, 0, 159, 33, 0, 0, 0, 0, 0, 0, 159, 47, 4, 0, 0, 0, 0, 3, 17, 50, 4, 1, 5, 2, 0, 2;
  12, 63, 135, 12, 0, 0, 1, 4, 9, 33, 135, 66, 7, 4, 8, 8, 82, 52, 114, 16, 3, 2, 12, 42, 43, 55, 84, 69, 68, 8, 0, 3, 23, 65, 70, 0, 0, 3, 7, 2, 135, 58, 20, 1, 0, 1, 11, 48, 83, 0, 0, 0, 1, 2, 37, 84, 48, 0, 0, 4, 135, 37, 0, 9, 37, 11, 2, 0, 0, 5, 13, 8, 135, 20, 0, 0, 0, 0, 2, 17, 105, 3, 0, 0, 0, 6, 10, 19, 37, 0, 0, 0, 135, 26, 0, 7, 17, 5, 1, 0, 0, 17, 51, 8, 135, 21, 0, 0, 0, 1, 10, 26, 103, 6, 0, 0, 0, 2, 3, 9, 28, 0, 0, 0, 103, 18, 0, 4;
  6, 1, 1, 73, 134, 0, 0, 0, 134, 7, 1, 14, 28, 0, 0, 4, 87, 51, 17, 14, 2, 0, 0, 2, 46, 52, 4, 2, 30, 28, 4, 3, 15, 4, 3, 97, 134, 0, 0, 0, 134, 13, 2, 16, 20, 0, 0, 4, 90, 29, 10, 42, 51, 0, 0, 3, 134, 70, 4, 4, 12, 20, 2, 6, 28, 6, 4, 85, 111, 0, 0, 0, 134, 15, 2, 11, 13, 0, 0, 7, 91, 4, 1, 23, 67, 0, 0, 18, 134, 25, 0, 1, 3, 3, 1, 28, 36, 2, 1, 32, 86, 0, 0, 2, 134, 3, 0, 5, 11, 0, 0, 15, 77, 1, 0, 10, 33, 1, 0, 19, 102, 38, 4, 5, 3, 0, 0, 16;
  24, 8, 2, 64, 111, 0, 0, 0, 143, 25, 1, 7, 8, 0, 0, 0, 61, 13, 2, 26, 68, 0, 0, 3, 143, 47, 1, 3, 6, 2, 1, 9, 41, 10, 2, 58, 123, 0, 0, 0, 143, 26, 1, 6, 9, 0, 0, 2, 87, 5, 1, 15, 76, 1, 0, 12, 143, 25, 0, 0, 4, 0, 0, 25, 54, 5, 1, 30, 121, 0, 0, 0, 143, 9, 0, 4, 10, 0, 0, 4, 95, 3, 1, 11, 50, 2, 0, 14, 126, 20, 5, 9, 7, 0, 0, 21, 50, 2, 0, 29, 71, 0, 0, 5, 143, 7, 1, 6, 6, 0, 0, 13, 86, 7, 2, 20, 19, 0, 0, 6, 85, 3, 3, 26, 46, 0, 0, 8;
  21, 5, 1, 37, 117, 0, 0, 0, 143, 17, 1, 4, 7, 0, 0, 1, 80, 5, 1, 11, 54, 1, 0, 5, 134, 10, 0, 1, 8, 0, 0, 18, 32, 5, 1, 38, 131, 0, 0, 0, 143, 14, 1, 4, 9, 0, 0, 3, 102, 5, 1, 13, 46, 2, 0, 8, 134, 5, 2, 9, 13, 1, 0, 24, 43, 1, 1, 39, 102, 0, 0, 5, 143, 7, 1, 5, 6, 0, 0, 21, 106, 11, 3, 31, 26, 0, 0, 4, 143, 4, 1, 16, 45, 0, 0, 10, 47, 3, 0, 16, 72, 0, 0, 3, 143, 2, 0, 2, 7, 0, 0, 19, 88, 4, 1, 12, 34, 1, 0, 7, 117, 2, 0, 4, 61, 1, 0, 8;
  11, 3, 4, 2, 1, 0, 0, 3, 116, 4, 1, 0, 0, 0, 0, 48, 50, 3, 3, 16, 6, 0, 0, 38, 59, 2, 2, 12, 4, 0, 1, 92, 23, 1, 0, 1, 2, 4, 3, 13, 143, 27, 10, 1, 0, 0, 0, 25, 62, 23, 43, 44, 1, 0, 0, 7, 164, 8, 5, 8, 1, 0, 0, 160, 8, 6, 21, 5, 1, 4, 4, 4, 24, 45, 87, 5, 0, 0, 0, 2, 138, 35, 98, 19, 0, 0, 0, 21, 164, 13, 3, 1, 0, 0, 1, 123, 0, 0, 20, 6, 4, 8, 1, 0, 2, 3, 31, 5, 1, 4, 4, 2, 164, 12, 11, 1, 0, 0, 1, 30, 164, 21, 0, 0, 0, 0, 2, 77;
  21, 5, 4, 8, 1, 0, 0, 1, 24, 5, 1, 4, 4, 4, 7, 6, 0, 1, 2, 4, 4, 14, 21, 1, 3, 2, 1, 0, 0, 4, 9, 2, 31, 4, 1, 4, 4, 2, 4, 3, 88, 4, 0, 0, 0, 2, 24, 47, 10, 1, 0, 0, 0, 31, 138, 26, 1, 0, 0, 0, 0, 52, 107, 3, 11, 0, 0, 0, 1, 45, 159, 10, 97, 16, 0, 0, 0, 29, 138, 35, 45, 41, 1, 0, 0, 9, 61, 23, 3, 14, 4, 0, 0, 47, 53, 3, 0, 0, 0, 1, 2, 104, 159, 14, 3, 1, 0, 0, 1, 148, 159, 12, 6, 9, 1, 0, 0, 159, 159, 6, 2, 14, 4, 0, 1, 79, 43, 1;
  16, 3, 2, 34, 97, 0, 0, 1, 145, 11, 0, 5, 11, 0, 0, 8, 96, 10, 2, 21, 22, 1, 0, 2, 115, 5, 1, 10, 24, 0, 0, 7, 31, 2, 1, 25, 110, 1, 0, 2, 145, 4, 0, 3, 10, 0, 0, 20, 117, 7, 2, 19, 40, 0, 0, 6, 145, 5, 0, 5, 55, 1, 0, 8, 38, 6, 1, 22, 120, 0, 0, 0, 145, 11, 0, 4, 10, 0, 0, 10, 114, 3, 0, 6, 50, 2, 1, 12, 145, 2, 0, 3, 50, 2, 0, 14, 37, 1, 0, 8, 103, 3, 0, 4, 145, 5, 0, 2, 8, 1, 0, 16, 86, 3, 0, 6, 28, 2, 0, 15, 99, 1, 0, 11, 36, 0, 0, 17;
  1, 4, 130, 130, 0, 0, 0, 0, 24, 53, 130, 71, 2, 0, 0, 0, 6, 12, 67, 127, 49, 0, 0, 0, 0, 1, 22, 62, 101, 0, 0, 0, 21, 14, 93, 66, 4, 0, 0, 0, 130, 41, 26, 10, 10, 0, 0, 7, 37, 6, 1, 18, 112, 3, 1, 5, 1, 1, 0, 8, 130, 8, 2, 4, 37, 7, 1, 9, 21, 1, 0, 5, 130, 16, 1, 3, 15, 0, 0, 22, 38, 2, 0, 10, 102, 5, 1, 7, 3, 1, 0, 13, 130, 5, 1, 4, 27, 0, 0, 0, 8, 7, 4, 29, 130, 0, 0, 1, 18, 2, 1, 84, 16, 1, 1, 11, 89, 3, 0, 9, 2, 1, 0, 10, 130, 3, 0, 1;
  44, 5, 0, 13, 83, 0, 0, 1, 150, 7, 0, 1, 6, 0, 0, 9, 84, 5, 1, 9, 43, 1, 0, 6, 140, 4, 0, 1, 40, 2, 0, 6, 66, 7, 1, 20, 114, 1, 0, 1, 150, 10, 0, 2, 8, 0, 0, 13, 106, 3, 0, 6, 49, 2, 0, 12, 150, 2, 0, 6, 40, 1, 0, 13, 71, 1, 0, 4, 117, 8, 1, 9, 150, 7, 0, 2, 6, 1, 0, 19, 103, 5, 0, 5, 29, 5, 1, 22, 123, 1, 0, 16, 47, 0, 0, 26, 54, 4, 0, 10, 73, 3, 0, 3, 150, 9, 0, 1, 2, 1, 0, 9, 91, 4, 0, 3, 9, 3, 1, 9, 77, 5, 1, 31, 51, 0, 0, 5;
  7, 1, 0, 60, 144, 0, 0, 1, 144, 1, 0, 12, 29, 0, 0, 70, 144, 0, 0, 0, 1, 2, 1, 81, 3, 0, 0, 0, 11, 16, 2, 6, 27, 2, 0, 54, 144, 22, 1, 2, 144, 15, 0, 8, 15, 3, 0, 49, 144, 12, 1, 1, 1, 0, 0, 32, 2, 1, 1, 5, 10, 5, 0, 0, 13, 0, 0, 1, 77, 144, 52, 6, 144, 44, 0, 0, 4, 38, 82, 71, 144, 51, 0, 0, 1, 0, 2, 23, 5, 1, 0, 2, 12, 3, 0, 0, 0, 1, 6, 1, 0, 54, 41, 1, 20, 9, 3, 0, 0, 18, 93, 59, 53, 23, 4, 0, 0, 0, 4, 37, 4, 8, 5, 1, 7, 2, 0, 0;
  31, 3, 0, 10, 95, 4, 0, 3, 154, 10, 0, 1, 6, 1, 0, 10, 104, 5, 0, 3, 10, 3, 1, 9, 88, 6, 1, 27, 47, 0, 0, 7, 47, 4, 1, 18, 116, 3, 0, 1, 154, 8, 0, 2, 6, 1, 0, 18, 123, 6, 0, 5, 6, 5, 2, 16, 82, 4, 0, 22, 106, 3, 0, 5, 49, 4, 0, 10, 123, 4, 0, 1, 154, 21, 1, 3, 8, 0, 0, 5, 126, 14, 3, 13, 7, 0, 0, 5, 85, 2, 0, 2, 117, 8, 0, 6, 41, 3, 0, 19, 89, 0, 0, 1, 154, 10, 0, 2, 5, 0, 0, 11, 104, 7, 2, 4, 1, 2, 1, 18, 63, 1, 0, 2, 62, 23, 12, 18;
  60, 2, 0, 0, 1, 7, 1, 8, 134, 1, 0, 0, 26, 8, 2, 23, 7, 0, 0, 7, 134, 31, 2, 3, 1, 1, 2, 9, 32, 6, 0, 0, 79, 1, 0, 0, 1, 7, 4, 15, 134, 15, 2, 3, 19, 38, 25, 104, 9, 3, 2, 7, 134, 134, 25, 17, 1, 0, 0, 1, 43, 42, 56, 12, 62, 10, 0, 0, 2, 19, 4, 6, 134, 134, 42, 14, 12, 5, 2, 15, 19, 50, 42, 36, 121, 67, 51, 20, 10, 3, 2, 6, 11, 29, 134, 73, 6, 7, 2, 2, 5, 15, 3, 1, 12, 105, 39, 3, 4, 2, 0, 0, 56, 134, 32, 2, 1, 1, 4, 7, 38, 50, 53, 16, 10, 8, 13, 16;
  13, 26, 124, 10, 10, 5, 31, 21, 3, 9, 37, 23, 109, 60, 7, 2, 1, 0, 0, 0, 61, 128, 8, 2, 9, 4, 0, 0, 5, 17, 3, 9, 36, 77, 128, 4, 0, 0, 0, 1, 128, 70, 57, 13, 13, 25, 21, 58, 14, 4, 2, 37, 128, 128, 30, 23, 7, 13, 2, 19, 59, 17, 0, 0, 90, 8, 3, 1, 0, 0, 2, 21, 128, 75, 25, 35, 12, 2, 2, 33, 14, 19, 26, 128, 128, 7, 2, 5, 5, 13, 2, 30, 40, 0, 0, 0, 79, 3, 0, 0, 0, 0, 1, 35, 97, 4, 3, 38, 36, 0, 0, 38, 2, 2, 3, 104, 101, 0, 0, 0, 11, 8, 2, 11, 7, 0, 0, 0;
  13, 1, 0, 1, 3, 0, 0, 3, 108, 1, 0, 0, 0, 0, 0, 118, 103, 0, 0, 0, 0, 0, 0, 153, 41, 0, 0, 0, 0, 0, 10, 97, 40, 1, 0, 1, 7, 1, 0, 3, 153, 4, 0, 0, 0, 0, 0, 110, 135, 10, 1, 1, 0, 0, 0, 116, 89, 19, 0, 0, 0, 0, 0, 18, 42, 3, 0, 0, 9, 2, 0, 1, 153, 49, 0, 0, 0, 0, 0, 9, 145, 32, 3, 2, 0, 1, 11, 19, 80, 31, 0, 0, 0, 0, 4, 11, 25, 1, 0, 0, 7, 2, 0, 1, 153, 11, 0, 0, 0, 0, 0, 22, 153, 3, 0, 0, 0, 1, 38, 58, 24, 1, 0, 0, 0, 0, 23, 42;
  20, 15, 2, 0, 0, 2, 27, 57, 17, 7, 3, 7, 6, 19, 69, 28, 79, 3, 0, 1, 1, 2, 34, 140, 51, 26, 17, 4, 9, 5, 8, 71, 22, 102, 43, 7, 0, 0, 1, 4, 65, 62, 25, 41, 9, 4, 5, 10, 140, 28, 3, 4, 7, 9, 7, 61, 51, 5, 5, 5, 87, 52, 8, 22, 33, 24, 13, 2, 0, 0, 43, 94, 59, 14, 3, 3, 2, 2, 61, 140, 140, 8, 0, 0, 4, 3, 19, 110, 75, 3, 0, 0, 82, 71, 2, 5, 1, 0, 8, 5, 0, 0, 111, 100, 7, 4, 40, 8, 0, 0, 43, 105, 98, 88, 39, 2, 0, 0, 8, 45, 45, 52, 1, 1, 41, 33, 1, 2;
  10, 2, 1, 6, 11, 0, 0, 1, 131, 1, 1, 4, 8, 1, 0, 36, 52, 3, 57, 81, 42, 4, 0, 13, 0, 9, 131, 19, 2, 1, 1, 0, 23, 2, 1, 7, 15, 1, 0, 2, 131, 9, 0, 3, 17, 16, 3, 40, 49, 4, 12, 34, 112, 131, 56, 14, 0, 3, 51, 10, 7, 43, 131, 0, 18, 3, 1, 1, 11, 4, 0, 2, 131, 131, 18, 0, 4, 5, 1, 5, 33, 76, 131, 7, 8, 64, 36, 2, 0, 8, 106, 1, 0, 22, 120, 0, 2, 1, 0, 0, 3, 6, 2, 3, 17, 61, 20, 0, 1, 4, 3, 1, 1, 51, 131, 0, 0, 0, 0, 0, 0, 11, 131, 0, 0, 0, 0, 0;
  0, 1, 5, 16, 7, 2, 1, 0, 3, 15, 32, 14, 3, 0, 1, 4, 16, 19, 12, 0, 0, 0, 6, 13, 4, 1, 1, 1, 1, 2, 5, 10, 0, 0, 1, 13, 51, 17, 6, 1, 29, 24, 42, 48, 58, 17, 6, 3, 129, 41, 17, 3, 2, 22, 37, 68, 11, 1, 0, 0, 10, 95, 38, 17, 0, 0, 0, 1, 38, 129, 129, 29, 19, 1, 0, 2, 38, 119, 109, 29, 129, 44, 0, 0, 2, 28, 66, 61, 83, 23, 0, 0, 65, 129, 14, 18, 0, 0, 22, 95, 89, 120, 53, 16, 0, 0, 10, 32, 56, 81, 46, 16, 84, 67, 3, 9, 14, 10, 24, 10, 77, 126, 20, 15, 58, 61, 0, 4;
  9, 3, 1, 2, 3, 13, 74, 26, 65, 1, 0, 0, 1, 2, 46, 137, 95, 45, 29, 4, 5, 3, 6, 84, 13, 31, 49, 10, 0, 1, 1, 4, 47, 49, 19, 29, 7, 5, 6, 8, 137, 26, 3, 4, 10, 12, 9, 81, 61, 14, 12, 8, 93, 54, 10, 30, 118, 20, 7, 1, 5, 6, 6, 23, 51, 18, 4, 5, 1, 1, 40, 108, 137, 12, 0, 1, 8, 6, 17, 93, 89, 4, 0, 0, 106, 96, 4, 6, 137, 18, 0, 0, 12, 21, 3, 8, 6, 3, 32, 7, 0, 0, 37, 89, 100, 90, 40, 3, 0, 1, 8, 45, 49, 60, 1, 1, 62, 48, 2, 2, 56, 50, 3, 2, 41, 18, 1, 1;
  42, 6, 2, 8, 20, 2, 3, 45, 21, 10, 1, 36, 125, 7, 0, 3, 121, 33, 1, 12, 37, 6, 0, 3, 6, 2, 6, 52, 104, 51, 6, 0, 15, 34, 13, 27, 20, 0, 0, 2, 31, 10, 4, 87, 125, 2, 0, 2, 125, 25, 2, 38, 66, 0, 0, 3, 9, 2, 22, 125, 125, 0, 0, 0, 2, 14, 10, 15, 14, 12, 24, 4, 19, 1, 3, 33, 71, 71, 27, 10, 85, 21, 32, 104, 54, 9, 7, 14, 3, 3, 8, 125, 125, 7, 6, 7, 0, 0, 27, 4, 1, 9, 61, 3, 0, 0, 14, 84, 77, 60, 31, 1, 1, 2, 77, 125, 55, 7, 2, 1, 2, 17, 66, 74, 21, 1, 2, 3;
  33, 0, 0, 0, 0, 3, 58, 127, 127, 35, 15, 1, 0, 0, 6, 127, 23, 42, 72, 14, 0, 0, 4, 12, 1, 2, 44, 23, 1, 2, 2, 1, 127, 19, 2, 5, 2, 4, 11, 105, 60, 18, 18, 10, 55, 38, 17, 78, 104, 54, 34, 6, 14, 4, 3, 17, 21, 3, 3, 2, 1, 21, 24, 17, 127, 25, 2, 4, 2, 3, 9, 47, 127, 7, 0, 1, 111, 88, 4, 13, 127, 17, 0, 0, 34, 35, 3, 13, 64, 6, 0, 2, 17, 25, 9, 13, 120, 19, 5, 0, 0, 0, 17, 83, 94, 26, 1, 0, 46, 57, 3, 8, 83, 30, 0, 0, 46, 54, 3, 3, 63, 39, 3, 16, 38, 4, 1, 2;
  0, 0, 0, 0, 0, 6, 3, 0, 106, 4, 0, 0, 0, 2, 3, 5, 164, 11, 0, 0, 18, 5, 0, 4, 20, 0, 0, 1, 164, 18, 0, 2, 1, 4, 2, 1, 0, 1, 1, 0, 114, 8, 1, 0, 0, 0, 2, 5, 164, 14, 0, 0, 20, 3, 0, 5, 34, 1, 0, 0, 164, 22, 0, 1, 3, 2, 1, 0, 0, 2, 2, 2, 112, 7, 1, 0, 0, 0, 0, 12, 164, 41, 6, 5, 13, 1, 0, 15, 29, 10, 8, 32, 164, 11, 0, 1, 1, 0, 1, 1, 0, 5, 3, 1, 59, 12, 0, 0, 0, 1, 1, 11, 99, 102, 64, 19, 2, 0, 0, 2, 3, 16, 89, 128, 51, 0, 0, 0;
  1, 1, 32, 58, 0, 0, 63, 126, 8, 2, 4, 3, 0, 0, 75, 126, 24, 3, 0, 0, 0, 5, 80, 126, 63, 27, 0, 0, 2, 28, 29, 35, 6, 3, 1, 0, 3, 5, 102, 126, 22, 24, 8, 7, 31, 23, 53, 80, 126, 56, 4, 2, 2, 13, 24, 61, 51, 15, 0, 0, 18, 109, 30, 14, 16, 105, 33, 1, 4, 3, 6, 23, 30, 27, 4, 2, 22, 32, 50, 42, 126, 17, 1, 0, 1, 4, 31, 117, 49, 21, 4, 4, 55, 45, 1, 6, 46, 126, 19, 2, 0, 0, 0, 0, 88, 119, 0, 0, 0, 0, 3, 11, 59, 48, 4, 2, 0, 0, 3, 28, 6, 19, 21, 8, 16, 4, 0, 2;
  9, 6, 0, 1, 135, 25, 0, 0, 110, 41, 1, 0, 6, 1, 0, 3, 81, 19, 0, 0, 27, 20, 6, 15, 0, 0, 0, 2, 93, 27, 1, 0, 2, 3, 5, 10, 135, 27, 0, 0, 53, 113, 29, 8, 18, 1, 1, 4, 124, 135, 3, 1, 28, 7, 0, 5, 7, 5, 1, 1, 134, 32, 0, 0, 0, 0, 1, 3, 135, 54, 2, 2, 49, 12, 5, 3, 28, 11, 10, 62, 135, 22, 0, 0, 11, 5, 0, 38, 21, 2, 0, 1, 131, 35, 0, 1, 1, 0, 0, 0, 135, 82, 5, 2, 33, 0, 0, 0, 20, 23, 19, 61, 121, 8, 0, 1, 4, 0, 2, 42, 16, 5, 1, 3, 79, 26, 0, 0;
  46, 3, 0, 2, 85, 3, 0, 0, 168, 9, 0, 0, 1, 0, 0, 3, 109, 3, 0, 0, 0, 0, 0, 7, 13, 4, 0, 1, 77, 3, 0, 2, 47, 5, 0, 0, 115, 7, 0, 1, 168, 19, 0, 0, 3, 1, 0, 4, 145, 2, 0, 0, 0, 0, 0, 10, 18, 0, 0, 0, 93, 7, 0, 7, 36, 0, 0, 0, 99, 19, 1, 6, 168, 20, 0, 0, 2, 2, 0, 9, 159, 9, 0, 0, 0, 0, 0, 13, 19, 0, 0, 0, 91, 10, 1, 7, 23, 0, 0, 0, 74, 17, 0, 3, 168, 4, 0, 0, 3, 1, 0, 30, 130, 1, 0, 0, 0, 0, 0, 25, 15, 0, 0, 0, 63, 13, 1, 11;
  4, 4, 1, 1, 1, 0, 0, 2, 1, 5, 14, 17, 11, 0, 0, 1, 0, 3, 26, 70, 135, 46, 0, 0, 0, 47, 135, 55, 103, 29, 0, 0, 4, 18, 13, 9, 4, 0, 0, 1, 12, 11, 18, 51, 32, 4, 1, 1, 51, 17, 9, 6, 135, 135, 5, 7, 1, 3, 18, 8, 135, 135, 20, 1, 5, 8, 4, 2, 3, 4, 28, 21, 12, 2, 1, 7, 22, 38, 56, 13, 74, 6, 1, 15, 106, 42, 26, 30, 2, 1, 1, 15, 135, 135, 73, 0, 1, 3, 4, 0, 0, 1, 28, 17, 1, 3, 6, 3, 2, 9, 49, 8, 2, 1, 2, 99, 99, 6, 22, 9, 0, 2, 75, 125, 63, 16, 10, 0;
  73, 104, 55, 0, 0, 10, 23, 26, 76, 12, 8, 4, 2, 3, 41, 157, 14, 20, 33, 4, 2, 5, 4, 61, 0, 7, 10, 1, 1, 12, 11, 0, 157, 102, 31, 0, 0, 1, 2, 33, 157, 19, 17, 54, 53, 1, 1, 51, 20, 66, 51, 21, 12, 1, 1, 8, 3, 28, 56, 4, 1, 1, 0, 1, 157, 16, 1, 0, 0, 38, 45, 94, 157, 23, 3, 20, 40, 17, 16, 32, 18, 6, 1, 4, 10, 10, 21, 64, 2, 2, 11, 6, 14, 23, 5, 4, 67, 0, 0, 0, 4, 81, 100, 138, 49, 0, 0, 0, 2, 9, 18, 65, 0, 0, 1, 3, 2, 5, 11, 15, 0, 0, 0, 4, 20, 14, 2, 0;
  2, 0, 18, 27, 35, 67, 61, 1, 29, 1, 1, 6, 18, 38, 105, 98, 4, 1, 1, 0, 0, 2, 141, 92, 1, 2, 2, 0, 0, 11, 141, 22, 27, 12, 101, 69, 16, 13, 1, 1, 141, 20, 14, 12, 11, 4, 10, 82, 32, 4, 17, 22, 54, 14, 34, 44, 2, 20, 76, 10, 4, 2, 19, 7, 48, 8, 8, 15, 51, 73, 4, 3, 141, 72, 3, 5, 11, 4, 1, 8, 40, 24, 5, 20, 78, 30, 21, 4, 0, 2, 24, 6, 7, 35, 66, 1, 15, 15, 38, 66, 34, 6, 0, 0, 141, 141, 7, 6, 3, 0, 0, 0, 24, 98, 56, 2, 2, 5, 12, 3, 1, 14, 78, 5, 1, 15, 34, 1;
  0, 0, 0, 2, 2, 5, 75, 6, 16, 4, 0, 0, 2, 12, 39, 39, 32, 8, 2, 1, 0, 1, 84, 122, 1, 1, 15, 12, 0, 0, 100, 91, 0, 0, 34, 19, 14, 37, 122, 5, 35, 35, 9, 42, 122, 71, 47, 8, 122, 122, 24, 14, 10, 2, 16, 45, 4, 7, 56, 78, 11, 30, 25, 13, 0, 2, 122, 54, 8, 4, 6, 0, 40, 8, 41, 118, 96, 5, 1, 7, 122, 90, 23, 5, 12, 4, 16, 46, 14, 37, 55, 6, 5, 80, 66, 12, 0, 1, 41, 9, 0, 1, 0, 0, 8, 6, 16, 15, 4, 1, 1, 1, 31, 90, 66, 1, 1, 1, 0, 1, 1, 79, 122, 1, 0, 3, 2, 0;
  15, 0, 0, 1, 8, 4, 2, 10, 131, 2, 0, 1, 3, 0, 1, 63, 73, 2, 0, 27, 131, 5, 1, 13, 4, 0, 0, 15, 77, 6, 9, 51, 38, 1, 0, 1, 3, 3, 3, 10, 131, 23, 8, 3, 4, 0, 0, 32, 63, 12, 18, 26, 131, 18, 10, 19, 10, 2, 1, 17, 34, 17, 51, 131, 27, 8, 1, 1, 1, 1, 1, 6, 98, 89, 78, 9, 2, 9, 13, 17, 20, 110, 131, 36, 15, 21, 9, 10, 21, 97, 100, 98, 7, 1, 5, 34, 31, 1, 0, 0, 1, 2, 1, 34, 44, 3, 6, 4, 11, 40, 62, 126, 1, 28, 30, 11, 56, 131, 44, 6, 1, 42, 59, 23, 8, 14, 4, 1;
  1, 0, 0, 1, 26, 3, 0, 0, 84, 36, 0, 0, 11, 2, 0, 0, 91, 24, 0, 1, 3, 3, 25, 33, 10, 1, 0, 0, 1, 2, 67, 71, 0, 0, 0, 5, 28, 2, 0, 0, 115, 14, 0, 0, 16, 5, 0, 6, 145, 10, 0, 0, 0, 0, 35, 145, 20, 1, 2, 2, 0, 1, 145, 134, 0, 4, 3, 6, 6, 6, 1, 0, 101, 14, 0, 0, 5, 14, 3, 8, 145, 145, 27, 0, 0, 0, 2, 35, 41, 53, 145, 40, 1, 1, 19, 22, 3, 10, 4, 3, 1, 1, 6, 6, 20, 17, 1, 1, 4, 3, 13, 5, 55, 145, 59, 1, 0, 0, 6, 4, 2, 37, 145, 49, 1, 2, 2, 0;
  0, 2, 1, 1, 12, 2, 0, 0, 53, 3, 0, 0, 4, 1, 1, 24, 101, 2, 3, 0, 3, 4, 85, 152, 12, 11, 5, 7, 16, 14, 85, 86, 3, 3, 0, 1, 9, 4, 0, 1, 134, 11, 0, 1, 10, 3, 0, 4, 156, 16, 0, 10, 28, 3, 5, 31, 20, 29, 17, 69, 126, 6, 5, 5, 6, 5, 3, 2, 8, 1, 0, 1, 137, 3, 1, 2, 12, 1, 0, 8, 156, 11, 0, 10, 43, 0, 0, 7, 18, 9, 2, 44, 156, 0, 0, 0, 0, 7, 9, 1, 0, 0, 0, 0, 110, 5, 3, 2, 1, 0, 0, 2, 156, 9, 0, 7, 41, 0, 0, 2, 10, 3, 3, 31, 156, 0, 0, 0;
